ಪಂದೊಗಲ್,ಹಂದೊಗಲ್
ಪಸರಿಕೆ,ಹಸರಿಕೆ
ಪೊನ್ದು,ಹೊನ್ದು
ಪಂದಿಮೀನು,ಹಂದಿಮೀನು
ಪೂಸಣಂಬ,ಹೂಸಣಂಬ
ಪೊಡೆಯಿಸು,ಹೊಡೆಯಿಸು
ಪೆಗಲೇರು,ಹೆಗಲೇರು
ಪಱಿಗೋಲು,ಹಱಿಗೋಲು
ಪೊಣರು,ಹೊಣರು
ಪೊಳ್ಳುಗಳೆ,ಹೊಳ್ಳುಗಳೆ
ಪರಿವಾಯ್,ಹರಿವಾಯ್
ಪುಡುಕು,ಹುಡುಕು
ಪೆಂಜೆಱು,ಹೆಂಜೆಱು
ಪಾಡುಕಾರ,ಹಾಡುಕಾರ
ಪೊರಳಿ,ಹೊರಳಿ
ಪಚ್ಚನೆಯ,ಹಚ್ಚನೆಯ
ಪೊದಿಸು,ಹೊದಿಸು
ಪಗಲೆರೆಯ,ಹಗಲೆರೆಯ
ಪದುಳಿಸು,ಹದುಳಿಸು
ಪುಸಿಗ,ಹುಸಿಗ
ಪಗೆ,ಹಗೆ
ಪೆರ್ವಾರುವ,ಹೆರ್ವಾರುವ
ಪನಿ,ಹನಿ
ಪೊದರುಗೊಳ್,ಹೊದರುಗೊಳ್
ಪಲ್ಗಡಿ,ಹಲ್ಗಡಿ
ಪೆಣ್ಮೀನ್,ಹೆಣ್ಮೀನ್
ಪಾಂಸೆ,ಹಾಂಸೆ
ಪಾಳ್ಗೆಯ್,ಹಾಳ್ಗೆಯ್
ಪಾಯ್ಸು,ಹಾಯ್ಸು
ಪುಲಿಸು,ಹುಲಿಸು
ಪಾವು,ಹಾವು
ಪೊನ್ನಂದಣ,ಹೊನ್ನಂದಣ
ಪೊಱಗೋಟೆ,ಹೊಱಗೋಟೆ
ಪಂದರ,ಹಂದರ
ಪೆಂಗುಸು,ಹೆಂಗುಸು
ಪೊಸಕನ್ನಡ,ಹೊಸಕನ್ನಡ
ಪುಯ್ಯಲಿಕ್ಕು,ಹುಯ್ಯಲಿಕ್ಕು
ಪರಿಪಡು,ಹರಿಪಡು
ಪಾಡುಗಾರ,ಹಾಡುಗಾರ
ಪೆಮ್ಪು,ಹೆಮ್ಪು
ಪಿಂಗುಡಿ,ಹಿಂಗುಡಿ
ಪಿಂದಣ,ಹಿಂದಣ
ಪೆರತು,ಹೆರತು
ಪಿಂಚು,ಹಿಂಚು
ಪೊಗರಿಡು,ಹೊಗರಿಡು
ಪದಬೆದೆ,ಹದಬೆದೆ
ಪೊಚ್ಚ,ಹೊಚ್ಚ
ಪೂಸರ,ಹೂಸರ
ಪಲವು,ಹಲವು
ಪೂಚೆಂಡು,ಹೂಚೆಂಡು
ಪೆರಗೆ,ಹೆರಗೆ
ಪೊಸದು,ಹೊಸದು
ಪಿಂದಿರುಗು,ಹಿಂದಿರುಗು
ಪೊಂಬೆಸ,ಹೊಂಬೆಸ
ಪಾಳಿಗೆಡು,ಹಾಳಿಗೆಡು
ಪಾರು,ಹಾರು
ಪೋಬಳಿ,ಹೋಬಳಿ
ಪೊರನೋಟ,ಹೊರನೋಟ
ಪೆಣ್ಡಿತಿ,ಹೆಣ್ಡಿತಿ
ಪೊರಿಸು,ಹೊರಿಸು
ಪೊಗುತೆ,ಹೊಗುತೆ
ಪುಣಸೆ,ಹುಣಸೆ
ಪೊರಜೆ,ಹೊರಜೆ
ಪೊಮ್ಮಳೆ,ಹೊಮ್ಮಳೆ
ಪೊಡೆಮರಳ್,ಹೊಡೆಮರಳ್
ಪೋತು,ಹೋತು
ಪಿಡಿಕಟ್ಟು,ಹಿಡಿಕಟ್ಟು
ಪಡಿಕೆ,ಹಡಿಕೆ
ಪೆದರು,ಹೆದರು
ಪಾಯ್,ಹಾಯ್
ಪೊರಕಾಲ್,ಹೊರಕಾಲ್
ಪೆಜ್ಜೆ,ಹೆಜ್ಜೆ
ಪೆರ್ಮಗ,ಹೆರ್ಮಗ
ಪುಲ್ಲು,ಹುಲ್ಲು
ಪೊಱಗಡೆ,ಹೊಱಗಡೆ
ಪಂದರು,ಹಂದರು
ಪೂಳು,ಹೂಳು
ಪೊಂಗೋಂಟೆ,ಹೊಂಗೋಂಟೆ
ಪೂಣಿಗ,ಹೂಣಿಗ
ಪಿಂಗು,ಹಿಂಗು
ಪಾಚಿ,ಹಾಚಿ
ಪಳಮೆ,ಹಳಮೆ
ಪಂದಲು,ಹಂದಲು
ಪಾಯು,ಹಾಯು
ಪವಳದೊಂಡೆ,ಹವಳದೊಂಡೆ
ಪದಗೊಳಿಸು,ಹದಗೊಳಿಸು
ಪುರ್ವು,ಹುರ್ವು
ಪಡಿಮೊಗ,ಹಡಿಮೊಗ
ಪಲುಗಿರಿ,ಹಲುಗಿರಿ
ಪೊಳ್ಳಿಸು,ಹೊಳ್ಳಿಸು
ಪವಣ,ಹವಣ
ಪೊರತೆಗೆ,ಹೊರತೆಗೆ
ಪಱುಗೋಲು,ಹಱುಗೋಲು
ಪಾರಾಡು,ಹಾರಾಡು
ಪೋಟೆ,ಹೋಟೆ
ಪಸುರುಡಿಗೆ,ಹಸುರುಡಿಗೆ
ಪಿಳ್ಳೆ,ಹಿಳ್ಳೆ
ಪುಸಿ,ಹುಸಿ
ಪುತ್ತ,ಹುತ್ತ
ಪೆಪ್ಪಿಡು,ಹೆಪ್ಪಿಡು
ಪೆಣಲು,ಹೆಣಲು
ಪರವರಿ,ಹರವರಿ
ಪಪ್ಪಳ,ಹಪ್ಪಳ
ಪರ್ದು,ಹರ್ದು
ಪಾಲುಮಡ್ಡಿ,ಹಾಲುಮಡ್ಡಿ
ಪೆಡ,ಹೆಡ
ಪಿಸುಕು,ಹಿಸುಕು
ಪಿಂದಿರಿಸು,ಹಿಂದಿರಿಸು
ಪೊತ್ತಿಸು,ಹೊತ್ತಿಸು
ಪೆಣ್ಣುಡೆ,ಹೆಣ್ಣುಡೆ
ಪೆಗ್ಗ,ಹೆಗ್ಗ
ಪೊಸನೀರು,ಹೊಸನೀರು
ಪಗ,ಹಗ
ಪರದ,ಹರದ
ಪೊನ್ನೆ,ಹೊನ್ನೆ
ಪೇವಯ್ಸು,ಹೇವಯ್ಸು
ಪಾಸಿಕೆ,ಹಾಸಿಕೆ
ಪೆಣ್ಣಾನೆ,ಹೆಣ್ಣಾನೆ
ಪೆಣಗಿಸು,ಹೆಣಗಿಸು
ಪೊಂತಕಾರಿ,ಹೊಂತಕಾರಿ
ಪೊಂಬರಹ,ಹೊಂಬರಹ
ಪೊಲಮೇರೆ,ಹೊಲಮೇರೆ
ಪೂಳಿ,ಹೂಳಿ
ಪೂಟ,ಹೂಟ
ಪವಳ,ಹವಳ
ಪೊರವಡು,ಹೊರವಡು
ಪುಗುತೆ,ಹುಗುತೆ
ಪುಲಿಯುಗುರ್,ಹುಲಿಯುಗುರ್
ಪೊರವಂಡು,ಹೊರವಂಡು
ಪೊಗರುಗು,ಹೊಗರುಗು
ಪೊಂಬೆಳಗು,ಹೊಂಬೆಳಗು
ಪೊಮ್ಮು,ಹೊಮ್ಮು
ಪೊಱತು,ಹೊಱತು
ಪಾಡುಗ,ಹಾಡುಗ
ಪಿಟ್ಟು,ಹಿಟ್ಟು
ಪೋರಾಳ್,ಹೋರಾಳ್
ಪಲ್ಲಿಲಿಬಾಯಿ,ಹಲ್ಲಿಲಿಬಾಯಿ
ಪೊಲಿಗೆ,ಹೊಲಿಗೆ
ಪಿಂಡುಗೊಳ್,ಹಿಂಡುಗೊಳ್
ಪೊಂಗದಿರು,ಹೊಂಗದಿರು
ಪರುಕು,ಹರುಕು
ಪಚ್ಚ,ಹಚ್ಚ
ಪರಿಗೆಡು,ಹರಿಗೆಡು
ಪಣಿಗೆ,ಹಣಿಗೆ
ಪಣ್ಣಡಕೆ,ಹಣ್ಣಡಕೆ
ಪಿಂಬಾಲಿಸು,ಹಿಂಬಾಲಿಸು
ಪೋಕ,ಹೋಕ
ಪಣತೆ,ಹಣತೆ
ಪರಿಸು,ಹರಿಸು
ಪಲವೆಡೆ,ಹಲವೆಡೆ
ಪಸಲೆ,ಹಸಲೆ
ಪೆಂಗಸು,ಹೆಂಗಸು
ಪಾಯಿಸು,ಹಾಯಿಸು
ಪಿರಿತನ,ಹಿರಿತನ
ಪೊಟ್ಟಳಿಸು,ಹೊಟ್ಟಳಿಸು
ಪಂದಿವೇಂಟೆ,ಹಂದಿವೇಂಟೆ
ಪೊರಗೋಟೆ,ಹೊರಗೋಟೆ
ಪಾಸಿಗೆ,ಹಾಸಿಗೆ
ಪಂಗು,ಹಂಗು
ಪೂಗು,ಹೂಗು
ಪೊರೆಯಾಳು,ಹೊರೆಯಾಳು
ಪೂಗಿಡ,ಹೂಗಿಡ
ಪಲರು,ಹಲರು
ಪಿಂದುಗೊಳ್,ಹಿಂದುಗೊಳ್
ಪುಚ್ಚು,ಹುಚ್ಚು
ಪನ್ನಸು,ಹನ್ನಸು
ಪುಡಿಗೈ,ಹುಡಿಗೈ
ಪೂಡು,ಹೂಡು
ಪೇಸೇಳ್,ಹೇಸೇಳ್
ಪೂಟಿ,ಹೂಟಿ
ಪೊಂಗೆಜ್ಜೆ,ಹೊಂಗೆಜ್ಜೆ
ಪರಗಣೆ,ಹರಗಣೆ
ಪದಿನೇಳ್,ಹದಿನೇಳ್
ಪೊಂಚು,ಹೊಂಚು
ಪುಡುಗ,ಹುಡುಗ
ಪಿಡಿಗುದುರೆ,ಹಿಡಿಗುದುರೆ
ಪೆಸರುಗೊಳ್,ಹೆಸರುಗೊಳ್
ಪೆಣ್,ಹೆಣ್
ಪೊಗರೇರ್,ಹೊಗರೇರ್
ಪೊರ್ಕುಳಿ,ಹೊರ್ಕುಳಿ
ಪಿಡಿಯಾನೆ,ಹಿಡಿಯಾನೆ
ಪೊರಳ್ಚು,ಹೊರಳ್ಚು
ಪೊಲತಿ,ಹೊಲತಿ
ಪುಲುಸು,ಹುಲುಸು
ಪೇರಿಟ್ಟಿ,ಹೇರಿಟ್ಟಿ
ಪಿಮ್ಮೆಟ್ಟು,ಹಿಮ್ಮೆಟ್ಟು
ಪಳು,ಹಳು
ಪಾರಯಿಸು,ಹಾರಯಿಸು
ಪೊಕ್ಕುಳು,ಹೊಕ್ಕುಳು
ಪೊದಿಕೆ,ಹೊದಿಕೆ
ಪುದಿ,ಹುದಿ
ಪೊಸನ್ತಿಲು,ಹೊಸನ್ತಿಲು
ಪುಟ್ಟಗೆ,ಹುಟ್ಟಗೆ
ಪಾೞು,ಹಾೞು
ಪಲ್ಲಣ,ಹಲ್ಲಣ
ಪಸುಮಗು,ಹಸುಮಗು
ಪುರುಕು,ಹುರುಕು
ಪೊರೆಯೇರು,ಹೊರೆಯೇರು
ಪಂದರಿಕ್ಕು,ಹಂದರಿಕ್ಕು
ಪುಯ್ಯಲ್,ಹುಯ್ಯಲ್
ಪುಡಿಗುಟ್ಟು,ಹುಡಿಗುಟ್ಟು
ಪಿರಿಯಣ್ಣ,ಹಿರಿಯಣ್ಣ
ಪಾಯ್ದ,ಹಾಯ್ದ
ಪಾಡುಗಾಯಿ,ಹಾಡುಗಾಯಿ
ಪರಿಕಣಿ,ಹರಿಕಣಿ
ಪಲವುಮಾತು,ಹಲವುಮಾತು
ಪಿಳ್ಳು,ಹಿಳ್ಳು
ಪಲ್ಗಿರಿ,ಹಲ್ಗಿರಿ
ಪೊರಪಾಳೆಯ,ಹೊರಪಾಳೆಯ
ಪಜ್ಜ,ಹಜ್ಜ
ಪೊನ್ನುಯ್ಯಲ್,ಹೊನ್ನುಯ್ಯಲ್
ಪುಣ್ಣುವೆ,ಹುಣ್ಣುವೆ
ಪರಕಲಿಸು,ಹರಕಲಿಸು
ಪೆಸರುವಡೆ,ಹೆಸರುವಡೆ
ಪಸಿವು,ಹಸಿವು
ಪಳಂಚು,ಹಳಂಚು
ಪೊಸಸುಣ್ಣ,ಹೊಸಸುಣ್ಣ
ಪೊರೆಕಾರ,ಹೊರೆಕಾರ
ಪುಣ್ಣವೆ,ಹುಣ್ಣವೆ
ಪೆಱೆದಲೆಯ,ಹೆಱೆದಲೆಯ
ಪಿಂದುಗಳೆ,ಹಿಂದುಗಳೆ
ಪೊದೆಸು,ಹೊದೆಸು
ಪಾವಸೆ,ಹಾವಸೆ
ಪಿಂಡುಮಾತು,ಹಿಂಡುಮಾತು
ಪಿಂಬಳಿ,ಹಿಂಬಳಿ
ಪೇರೊಡಲ್,ಹೇರೊಡಲ್
ಪರುಗೋಲು,ಹರುಗೋಲು
ಪೊಂಬಿಸಿಲು,ಹೊಂಬಿಸಿಲು
ಪದಿನಾರು,ಹದಿನಾರು
ಪೊಂಗೊಡ,ಹೊಂಗೊಡ
ಪೊರೆಬಿಡು,ಹೊರೆಬಿಡು
ಪೆಂಜಱ,ಹೆಂಜಱ
ಪುಗ್ಗಿ,ಹುಗ್ಗಿ
ಪಳ್ಳ,ಹಳ್ಳ
ಪಬ್ಬ,ಹಬ್ಬ
ಪೊದೆ,ಹೊದೆ
ಪುರುಳು,ಹುರುಳು
ಪೊರಿಗೆ,ಹೊರಿಗೆ
ಪೊಂದುಗೆ,ಹೊಂದುಗೆ
ಪಾಲ್ಗಡಲು,ಹಾಲ್ಗಡಲು
ಪೇರಡವಿ,ಹೇರಡವಿ
ಪಿತ್ತಲ್,ಹಿತ್ತಲ್
ಪೊರಮಡು,ಹೊರಮಡು
ಪೊತ್ತರೆ,ಹೊತ್ತರೆ
ಪೊಂದು,ಹೊಂದು
ಪೊಟ್ಟಿ,ಹೊಟ್ಟಿ
ಪೊಲಗೆಡು,ಹೊಲಗೆಡು
ಪರಸು,ಹರಸು
ಪಱುಣೆ,ಹಱುಣೆ
ಪೊಂಗೊಡೆ,ಹೊಂಗೊಡೆ
ಪಳುವ,ಹಳುವ
ಪೊಣಕೆ,ಹೊಣಕೆ
ಪೊಸಕು,ಹೊಸಕು
ಪೊಣಿಕೆ,ಹೊಣಿಕೆ
ಪರುಗೋಲ್,ಹರುಗೋಲ್
ಪೆರೆ,ಹೆರೆ
ಪೀರ್,ಹೀರ್
ಪುದುವು,ಹುದುವು
ಪುಚ್ಚ,ಹುಚ್ಚ
ಪದವಳೆ,ಹದವಳೆ
ಪೊಣೆಕಾರ,ಹೊಣೆಕಾರ
ಪಡಗು,ಹಡಗು
ಪಚ್ಚಡಿಸು,ಹಚ್ಚಡಿಸು
ಪಿಂಬಗಲು,ಹಿಂಬಗಲು
ಪಿಮ್ಮುಖ,ಹಿಮ್ಮುಖ
ಪೊಯ್ಲು,ಹೊಯ್ಲು
ಪೆಟ್ಟ,ಹೆಟ್ಟ
ಪುದುಮನೆ,ಹುದುಮನೆ
ಪೊಱಕಾಲ್,ಹೊಱಕಾಲ್
ಪೆರ್ಜುಂಕ,ಹೆರ್ಜುಂಕ
ಪೊರತು,ಹೊರತು
ಪೂಸು,ಹೂಸು
ಪೊಣ್ಮು,ಹೊಣ್ಮು
ಪ,ಹ
ಪೇರೊಡಲು,ಹೇರೊಡಲು
ಪೊಲಬಿಗ,ಹೊಲಬಿಗ
ಪೂಮಿಡಿ,ಹೂಮಿಡಿ
ಪೊಗರು,ಹೊಗರು
ಪಾಸುಗೆ,ಹಾಸುಗೆ
ಪುಲಿ,ಹುಲಿ
ಪತ್ತುಗೆ,ಹತ್ತುಗೆ
ಪಳ್ಳಿ,ಹಳ್ಳಿ
ಪಾಯಿದು,ಹಾಯಿದು
ಪಿಸುಣು,ಹಿಸುಣು
ಪೊಂದೇರು,ಹೊಂದೇರು
ಪಸರಿಗ,ಹಸರಿಗ
ಪಲುಂಬು,ಹಲುಂಬು
ಪಾನೆ,ಹಾನೆ
ಪಾಸು,ಹಾಸು
ಪರಡು,ಹರಡು
ಪೇರು,ಹೇರು
ಪಿಂತಿರುಗು,ಹಿಂತಿರುಗು
ಪೆಂಗುರು,ಹೆಂಗುರು
ಪಸನು,ಹಸನು
ಪೊಗರೇರು,ಹೊಗರೇರು
ಪಸನ,ಹಸನ
ಪಳಚು,ಹಳಚು
ಪೊಯ್ವಡೆ,ಹೊಯ್ವಡೆ
ಪುರಿಗೊಳ್,ಹುರಿಗೊಳ್
ಪೊಕ್ಕುಳಿ,ಹೊಕ್ಕುಳಿ
ಪಿರಿಯರಸಿ,ಹಿರಿಯರಸಿ
ಪೆಣ್ಣೊಡಲ್,ಹೆಣ್ಣೊಡಲ್
ಪೂದೋಂಟ,ಹೂದೋಂಟ
ಪೊಡೆ,ಹೊಡೆ
ಪೆರದೆಗೆ,ಹೆರದೆಗೆ
ಪೆಟ್ಟು,ಹೆಟ್ಟು
ಪೊಗರೆತ್ತು,ಹೊಗರೆತ್ತು
ಪಿಂದೆ,ಹಿಂದೆ
ಪಳ್ಳಿಕಾರ,ಹಳ್ಳಿಕಾರ
ಪಾಲ್ಮೊಸರು,ಹಾಲ್ಮೊಸರು
ಪಿಂಜು,ಹಿಂಜು
ಪೋಲಿಸು,ಹೋಲಿಸು
ಪೇಲ್,ಹೇಲ್
ಪೋಲ್ವೆ,ಹೋಲ್ವೆ
ಪೋರಟೆ,ಹೋರಟೆ
ಪುಗುಳು,ಹುಗುಳು
ಪೊಗರೊಗು,ಹೊಗರೊಗು
ಪೊಗೆ,ಹೊಗೆ
ಪೊರವಳಯ,ಹೊರವಳಯ
ಪಳಮೊರೆ,ಹಳಮೊರೆ
ಪಡಲಿಕೆ,ಹಡಲಿಕೆ
ಪೊಕ್ಕುಳ್,ಹೊಕ್ಕುಳ್
ಪೊಂಬಣ್ಣ,ಹೊಂಬಣ್ಣ
ಪಸಿವೆ,ಹಸಿವೆ
ಪೊಂಬಾೞೆ,ಹೊಂಬಾೞೆ
ಪೊಂಬುಚ್ಚ,ಹೊಂಬುಚ್ಚ
ಪಿಂದು,ಹಿಂದು
ಪೊಗಿಸು,ಹೊಗಿಸು
ಪಸರಿಸು,ಹಸರಿಸು
ಪಳಿ,ಹಳಿ
ಪೊಱಸು,ಹೊಱಸು
ಪೊಸಮನೆ,ಹೊಸಮನೆ
ಪೊಗರಲಗು,ಹೊಗರಲಗು
ಪಿಂದೆಗೆ,ಹಿಂದೆಗೆ
ಪಸಗೆಡು,ಹಸಗೆಡು
ಪೀರು,ಹೀರು
ಪೋಗಾಡು,ಹೋಗಾಡು
ಪಳೆಯೆಲೆ,ಹಳೆಯೆಲೆ
ಪುತ್ತು,ಹುತ್ತು
ಪೂಡಿಸು,ಹೂಡಿಸು
ಪೊಂದಾವರೆ,ಹೊಂದಾವರೆ
ಪೇಳು,ಹೇಳು
ಪಾಳುಬೀಳು,ಹಾಳುಬೀಳು
ಪೊರಂಡು,ಹೊರಂಡು
ಪೊಗಳ್,ಹೊಗಳ್
ಪುದು,ಹುದು
ಪಾಡಗ,ಹಾಡಗ
ಪೆರ್ಗೆರೆ,ಹೆರ್ಗೆರೆ
ಪೊತ್ತುಗಳೆ,ಹೊತ್ತುಗಳೆ
ಪಿಂಡು,ಹಿಂಡು
ಪೊಲ್ಲ,ಹೊಲ್ಲ
ಪೊಳಚು,ಹೊಳಚು
ಪೊರಗು,ಹೊರಗು
ಪಡಿಯರ,ಹಡಿಯರ
ಪದ್ದು,ಹದ್ದು
ಪೇರಾಲ,ಹೇರಾಲ
ಪೂವೃಷ್ಟಿ,ಹೂವೃಷ್ಟಿ
ಪಱುಗೋಲ್,ಹಱುಗೋಲ್
ಪೊಗರಂಬು,ಹೊಗರಂಬು
ಪೋಳಿಸು,ಹೋಳಿಸು
ಪೆಸರು,ಹೆಸರು
ಪೂಳ್,ಹೂಳ್
ಪರಡೆ,ಹರಡೆ
ಪುಡಿಗೆಯ್,ಹುಡಿಗೆಯ್
ಪೊಂಬಾಳೆ,ಹೊಂಬಾಳೆ
ಪೂವಲಿ,ಹೂವಲಿ
ಪೆಜ್ಜುಂಕ,ಹೆಜ್ಜುಂಕ
ಪೊತ್ತಾರೆ,ಹೊತ್ತಾರೆ
ಪಾರಯ್ಸು,ಹಾರಯ್ಸು
ಪುಣುಸೆ,ಹುಣುಸೆ
ಪೆಬ್ಬಾವು,ಹೆಬ್ಬಾವು
ಪುರುಡಿಗ,ಹುರುಡಿಗ
ಪದಿನೆಂಟು,ಹದಿನೆಂಟು
ಪೇಕುಳಿ,ಹೇಕುಳಿ
ಪೊಂಗೆಲಸ,ಹೊಂಗೆಲಸ
ಪಡಿಯಱ,ಹಡಿಯಱ
ಪಳಗನ್ನಡ,ಹಳಗನ್ನಡ
ಪುಲು,ಹುಲು
ಪೆಣ್ಡತಿ,ಹೆಣ್ಡತಿ
ಪಾಱಾಟ,ಹಾಱಾಟ
ಪುಚ್ಚುಗೊಳ್,ಹುಚ್ಚುಗೊಳ್
ಪೆರ,ಹೆರ
ಪೊಲ್ಲಮೆ,ಹೊಲ್ಲಮೆ
ಪಳಬ,ಹಳಬ
ಪೊಂದೇರ್,ಹೊಂದೇರ್
ಪಡೆದ,ಹಡೆದ
ಪದುಳವಿರು,ಹದುಳವಿರು
ಪೊಱಡು,ಹೊಱಡು
ಪೊನ್ನಗಸೆ,ಹೊನ್ನಗಸೆ
ಪೊನ್,ಹೊನ್
ಪಂದರ್,ಹಂದರ್
ಪೋಲು,ಹೋಲು
ಪೊಗಳ್ತೆ,ಹೊಗಳ್ತೆ
ಪೇರಣಿಲ್,ಹೇರಣಿಲ್
ಪೂವಳೆ,ಹೂವಳೆ
ಪಳವೆ,ಹಳವೆ
ಪುಬ್ಬಾ,ಹುಬ್ಬಾ
ಪೊಂಬೆಟ್ಟ,ಹೊಂಬೆಟ್ಟ
ಪೊಂಬೊಗರಿ,ಹೊಂಬೊಗರಿ
ಪಂಚು,ಹಂಚು
ಪೊಸಬ,ಹೊಸಬ
ಪಗಲು,ಹಗಲು
ಪಸುಬ,ಹಸುಬ
ಪಸಿಗೆ,ಹಸಿಗೆ
ಪುಣ್ಣಿವೆ,ಹುಣ್ಣಿವೆ
ಪೊಡೆಚಂಡು,ಹೊಡೆಚಂಡು
ಪೊಂಗರಿ,ಹೊಂಗರಿ
ಪಸುಳ,ಹಸುಳ
ಪಸುರೆಲೆ,ಹಸುರೆಲೆ
ಪವಣು,ಹವಣು
ಪಲುಬು,ಹಲುಬು
ಪೊದಕುಳಿಗೊಳ್,ಹೊದಕುಳಿಗೊಳ್
ಪಲ್ಕಡಿ,ಹಲ್ಕಡಿ
ಪೊಡವಡಿಸು,ಹೊಡವಡಿಸು
ಪಿಡಿತೆ,ಹಿಡಿತೆ
ಪಿಂದುಳಿ,ಹಿಂದುಳಿ
ಪರಳು,ಹರಳು
ಪೊರಕೆಯ್,ಹೊರಕೆಯ್
ಪೆಂಟೆ,ಹೆಂಟೆ
ಪೆಗ್ಗಡೆ,ಹೆಗ್ಗಡೆ
ಪೊನ್ನು,ಹೊನ್ನು
ಪೊಸಬೆಣ್ಣೆ,ಹೊಸಬೆಣ್ಣೆ
ಪಿನ್ನೆ,ಹಿನ್ನೆ
ಪೊನಲಿಡು,ಹೊನಲಿಡು
ಪಿಮ್ಮಡಿ,ಹಿಮ್ಮಡಿ
ಪೇರಿಸು,ಹೇರಿಸು
ಪೆಳವಿ,ಹೆಳವಿ
ಪೆಸರಿಡು,ಹೆಸರಿಡು
ಪುಲಿದೊವಲು,ಹುಲಿದೊವಲು
ಪೊಳಪು,ಹೊಳಪು
ಪುಸಿನುಡಿ,ಹುಸಿನುಡಿ
ಪಸುಗೂಸು,ಹಸುಗೂಸು
ಪೂಣಿಕೆ,ಹೂಣಿಕೆ
ಪೊಲ್ಲದು,ಹೊಲ್ಲದು
ಪೇರರಿಕೆ,ಹೇರರಿಕೆ
ಪಾರುಗುಪ್ಪೆ,ಹಾರುಗುಪ್ಪೆ
ಪರಿಗೆ,ಹರಿಗೆ
ಪಡ್ಡಲಿಗೆ,ಹಡ್ಡಲಿಗೆ
ಪಗೆವು,ಹಗೆವು
ಪುಡಿಯೇಳು,ಹುಡಿಯೇಳು
ಪೆಗಲ್,ಹೆಗಲ್
ಪೊರೆ,ಹೊರೆ
ಪದಿ,ಹದಿ
ಪೋತ,ಹೋತ
ಪೇಡಿತನ,ಹೇಡಿತನ
ಪೊಲೆವೆಣ್,ಹೊಲೆವೆಣ್
ಪುರಿಯೇರು,ಹುರಿಯೇರು
ಪದಿನಾಲ್ಕು,ಹದಿನಾಲ್ಕು
ಪರಿಗೆಕಾಱ,ಹರಿಗೆಕಾಱ
ಪಿಡಿ,ಹಿಡಿ
ಪೊರಡು,ಹೊರಡು
ಪೊಗಳಿಕೆ,ಹೊಗಳಿಕೆ
ಪಳದು,ಹಳದು
ಪೊರಗಡೆ,ಹೊರಗಡೆ
ಪಾಳುಬಿದ್ದ,ಹಾಳುಬಿದ್ದ
ಪೊದ್ದಿಗೆ,ಹೊದ್ದಿಗೆ
ಪುಣ್ಣು,ಹುಣ್ಣು
ಪೆರ್,ಹೆರ್
ಪಸರಣ,ಹಸರಣ
ಪೊರವಲಯ,ಹೊರವಲಯ
ಪೊದ್ದು,ಹೊದ್ದು
ಪಳವು,ಹಳವು
ಪೂಮಳೆ,ಹೂಮಳೆ
ಪೆಣಗಾಟ,ಹೆಣಗಾಟ
ಪೂತಿ,ಹೂತಿ
