ಪ,ಹ
ಪೊಟ್ಟು,ಹೊಟ್ಟು
ಪಲವುಮಾತು,ಹಲವುಮಾತು
ಪಚ್ಚಡಗಳು,ಹಚ್ಚಡಗಳು
ಪಿನ್ನೆ,ಹಿನ್ನೆ
ಪೆಗ್ಗಣ,ಹೆಗ್ಗಣ
ಪೇರಿಟ್ಟಿ,ಹೇರಿಟ್ಟಿ
ಪಿಮ್ಬಳಿ,ಹಿಮ್ಬಳಿ
ಪಡವಳ,ಹಡವಳ
ಪೆಸರು,ಹೆಸರು
ಪುಸಿಮಾತು,ಹುಸಿಮಾತು
ಪೇಲು,ಹೇಲು
ಪೊರಿಗೆಗಳು,ಹೊರಿಗೆಗಳು
ಪಲ್,ಹಲ್
ಪದಗಳು,ಹದಗಳು
ಪಡವಳತಿ,ಹಡವಳತಿ
ಪೇಸಿಕೆಗಳು,ಹೇಸಿಕೆಗಳು
ಪೇರೊಡಲು,ಹೇರೊಡಲು
ಪೆಙ್ಗುಸು,ಹೆಙ್ಗುಸು
ಪ್ರದ,ಹ್ರದ
ಪಿಡಿಕಟ್ಟು,ಹಿಡಿಕಟ್ಟು
ಪಾಳುಮನೆ,ಹಾಳುಮನೆ
ಪಾರೆಗಳು,ಹಾರೆಗಳು
ಪಾರಕ,ಹಾರಕ
ಪೊರನೋಟಗಳು,ಹೊರನೋಟಗಳು
ಪಿಡಿಯಾನೆ,ಹಿಡಿಯಾನೆ
ಪರ್ಲು,ಹರ್ಲು
ಪೊರತು,ಹೊರತು
ಪುಡಿಮಣ್ಣು,ಹುಡಿಮಣ್ಣು
ಪೊರೆಗಳು,ಹೊರೆಗಳು
ಪೊನ್ನನ್ದಣ,ಹೊನ್ನನ್ದಣ
ಪುರ,ಹುರ
ಪಱುಗೋಲು,ಹಱುಗೋಲು
ಪೇನ್,ಹೇನ್
ಪಾಗಲ್,ಹಾಗಲ್
ಪೇರಿಕೆ,ಹೇರಿಕೆ
ಪೊರಳಿಸು,ಹೊರಳಿಸು
ಪುಬ್ಬಾ,ಹುಬ್ಬಾ
ಪಲಿ,ಹಲಿ
ಪಂತ,ಹಂತ
ಪುಯ್ಯಲಿಡು,ಹುಯ್ಯಲಿಡು
ಪದ್ದು,ಹದ್ದು
ಪನ್ತಿ,ಹನ್ತಿ
ಪೀಚುಕಾಯಿ,ಹೀಚುಕಾಯಿ
ಪಾಸರೆಗಲ್ಲುಗಳು,ಹಾಸರೆಗಲ್ಲುಗಳು
ಪೊಯಿ,ಹೊಯಿ
ಪರಗು,ಹರಗು
ಪೊರಡು,ಹೊರಡು
ಪಂದಿಮೀನುಗಳು,ಹಂದಿಮೀನುಗಳು
ಪುಗ್ಗು,ಹುಗ್ಗು
ಪೆಣಗಿಸು,ಹೆಣಗಿಸು
ಪನ್ದಿಗಳು,ಹನ್ದಿಗಳು
ಪೇಸಿಗೆ,ಹೇಸಿಗೆ
ಪಕ್ಕೆದಲೆ,ಹಕ್ಕೆದಲೆ
ಪೂಳಿ,ಹೂಳಿ
ಪರಳ್,ಹರಳ್
ಪಿನ್ದಣ,ಹಿನ್ದಣ
ಪೊಗು,ಹೊಗು
ಪುದುಮನೆ,ಹುದುಮನೆ
ಪಾರ್ವ,ಹಾರ್ವ
ಪಿಸುಕು,ಹಿಸುಕು
ಪರೆಗುಟ್ಟು,ಹರೆಗುಟ್ಟು
ಪೀನ,ಹೀನ
ಪೂಡು,ಹೂಡು
ಪತ್ತುಗಳು,ಹತ್ತುಗಳು
ಪೋಬಳಿಗಳು,ಹೋಬಳಿಗಳು
ಪೊಡಕರಿಸು,ಹೊಡಕರಿಸು
ಪಾಯು,ಹಾಯು
ಪೈರಾಣ,ಹೈರಾಣ
ಪೊಳ್ಳು,ಹೊಳ್ಳು
ಪೊರಗೋಟೆ,ಹೊರಗೋಟೆ
ಪರಿವು,ಹರಿವು
ಪಾಳುಬಾವಿಗಳು,ಹಾಳುಬಾವಿಗಳು
ಪರಿಯಿಸು,ಹರಿಯಿಸು
ಪಾಱುಗುಪ್ಪೆ,ಹಾಱುಗುಪ್ಪೆ
ಪಿಡಿತರ್,ಹಿಡಿತರ್
ಪೊಂದೇರ್ಗಳು,ಹೊಂದೇರ್ಗಳು
ಪೊಂದೇರ್,ಹೊಂದೇರ್
ಪೋಳಿಗೆ,ಹೋಳಿಗೆ
ಪಸುರುಡಿಗೆ,ಹಸುರುಡಿಗೆ
ಪೊಲಮೇರೆ,ಹೊಲಮೇರೆ
ಪೆರೆನೊಸಲು,ಹೆರೆನೊಸಲು
ಪಲುಂಬು,ಹಲುಂಬು
ಪುಳು,ಹುಳು
ಪಂಜಿಗಳು,ಹಂಜಿಗಳು
ಪೂತ,ಹೂತ
ಪರಿಗೆಕಾಱ,ಹರಿಗೆಕಾಱ
ಪೂವೀಡು,ಹೂವೀಡು
ಪೆಣ್ಣಿಲಿ,ಹೆಣ್ಣಿಲಿ
ಪನಿಸು,ಹನಿಸು
ಪಿನ್ನೆಲೆ,ಹಿನ್ನೆಲೆ
ಪಚ್ಚಡಿಸು,ಹಚ್ಚಡಿಸು
ಪೊಲ,ಹೊಲ
ಪಸರಿಕೆ,ಹಸರಿಕೆ
ಪಲ್ಲಿ,ಹಲ್ಲಿ
ಪಲ್ಲಿಲಿಬಾಯಿ,ಹಲ್ಲಿಲಿಬಾಯಿ
ಪಿಂದೆ,ಹಿಂದೆ
ಪಲವುಸೂಳ್,ಹಲವುಸೂಳ್
ಪಸುಗೂಸು,ಹಸುಗೂಸು
ಪಿಂಜು,ಹಿಂಜು
ಪಾಳಂಬಡು,ಹಾಳಂಬಡು
ಪರದಿಕೆಗಳು,ಹರದಿಕೆಗಳು
ಪೋತಗಳು,ಹೋತಗಳು
ಪೊಟ್ಟೆಬೇನೆ,ಹೊಟ್ಟೆಬೇನೆ
ಪಡಿಹಾಱ,ಹಡಿಹಾಱ
ಪಟ್ಟಿಯ,ಹಟ್ಟಿಯ
ಪುಳ್ಳಿ,ಹುಳ್ಳಿ
ಪಿಂಡುಗೊಳ್,ಹಿಂಡುಗೊಳ್
ಪೇರುರ,ಹೇರುರ
ಪರವರಿ,ಹರವರಿ
ಪೂಣು,ಹೂಣು
ಪಂದರ್,ಹಂದರ್
ಪರೆಕಾರ,ಹರೆಕಾರ
ಪಾರೆ,ಹಾರೆ
ಪೊಂದುಗೆಗಳು,ಹೊಂದುಗೆಗಳು
ಪಿಮ್ಬಗಲು,ಹಿಮ್ಬಗಲು
ಪೊಙ್ಗದಿರು,ಹೊಙ್ಗದಿರು
ಪಿಡಿಗುದುರೆಗಳು,ಹಿಡಿಗುದುರೆಗಳು
ಪಗವು,ಹಗವು
ಪುಣುಗು,ಹುಣುಗು
ಪೊರಗೆ,ಹೊರಗೆ
ಪುಲಿಮೊಗ,ಹುಲಿಮೊಗ
ಪನ್ದು,ಹನ್ದು
ಪೊದರ್ಗಳು,ಹೊದರ್ಗಳು
ಪಲುಬು,ಹಲುಬು
ಪಿಞ್ಜು,ಹಿಞ್ಜು
ಪರುಗೋಲು,ಹರುಗೋಲು
ಪೆಚ್ಚಳಿಸು,ಹೆಚ್ಚಳಿಸು
ಪೆಣ್ಗಿಳಿ,ಹೆಣ್ಗಿಳಿ
ಪೊಟ್ಟೆಗಳು,ಹೊಟ್ಟೆಗಳು
ಪಳ್ಳಿಕಾಱ,ಹಳ್ಳಿಕಾಱ
ಪಿಂಚೂಣಿ,ಹಿಂಚೂಣಿ
ಪೊಂಗ,ಹೊಂಗ
ಪುಟ್ಟೆ,ಹುಟ್ಟೆ
ಪನ್ದಿ,ಹನ್ದಿ
ಪಾನೆ,ಹಾನೆ
ಪಡಗುಗಳು,ಹಡಗುಗಳು
ಪಾಲು,ಹಾಲು
ಪನ್ದರ,ಹನ್ದರ
ಪಾಳತ,ಹಾಳತ
ಪಗರು,ಹಗರು
ಪೊಂಬೆಳಗು,ಹೊಂಬೆಳಗು
ಪೆಮ್ಮ,ಹೆಮ್ಮ
ಪುಡಿ,ಹುಡಿ
ಪುರಿ,ಹುರಿ
ಪರುಷ,ಹರುಷ
ಪೊಲಗಳು,ಹೊಲಗಳು
ಪೆಣ್ಡತಿ,ಹೆಣ್ಡತಿ
ಪಾಡಗ,ಹಾಡಗ
ಪೊಮ್ಬೆಟ್ಟ,ಹೊಮ್ಬೆಟ್ಟ
ಪಱುಗೋಲ್,ಹಱುಗೋಲ್
ಪೋರ್,ಹೋರ್
ಪೂಳ್,ಹೂಳ್
ಪಲ,ಹಲ
ಪಾಯಿಸು,ಹಾಯಿಸು
ಪಡಹು,ಹಡಹು
ಪದಿನೇಳ್,ಹದಿನೇಳ್
ಪೆಣಿಗೆ,ಹೆಣಿಗೆ
ಪಸಿ,ಹಸಿ
ಪೆಟ್ಟ,ಹೆಟ್ಟ
ಪರದು,ಹರದು
ಪಿನ್ದುಳಿ,ಹಿನ್ದುಳಿ
ಪೆಟ್ಟು,ಹೆಟ್ಟು
ಪಳಮೊರೆ,ಹಳಮೊರೆ
ಪಂದರುಗಳು,ಹಂದರುಗಳು
ಪೊರಸುಗಳು,ಹೊರಸುಗಳು
ಪಸುಂಬೆ,ಹಸುಂಬೆ
ಪೆಂಜಱ,ಹೆಂಜಱ
ಪಾಗು,ಹಾಗು
ಪದಿನಯ್ದು,ಹದಿನಯ್ದು
ಪೂದೋಣ್ಟ,ಹೂದೋಣ್ಟ
ಪರತೆ,ಹರತೆ
ಪತ್ತಿಗ,ಹತ್ತಿಗ
ಪಡಿಯರ,ಹಡಿಯರ
ಪೋಲುವೆ,ಹೋಲುವೆ
ಪಳಬ,ಹಳಬ
ಪೊದರೇಳ್,ಹೊದರೇಳ್
ಪಟ್ಟಿಗಳು,ಹಟ್ಟಿಗಳು
ಪುಣಿಸೆ,ಹುಣಿಸೆ
ಪಣ್ಣೆ,ಹಣ್ಣೆ
ಪೊಗರೆತ್ತು,ಹೊಗರೆತ್ತು
ಪೊಳಲು,ಹೊಳಲು
ಪಡಿಗಳು,ಹಡಿಗಳು
ಪಾಕಿ,ಹಾಕಿ
ಪಳಸು,ಹಳಸು
ಪಿನ್ದಿರುಗು,ಹಿನ್ದಿರುಗು
ಪೇಡಿ,ಹೇಡಿ
ಪಿರಿಯಣ್ಣ,ಹಿರಿಯಣ್ಣ
ಪೂಗಿಡ,ಹೂಗಿಡ
ಪಗೆವ,ಹಗೆವ
ಪೊದೆಗೆದರು,ಹೊದೆಗೆದರು
ಪುರುಡು,ಹುರುಡು
ಪಾಲ್ಗುಂಬಳ,ಹಾಲ್ಗುಂಬಳ
ಪುವ್ವು,ಹುವ್ವು
ಪವ,ಹವ
ಪಡಿ,ಹಡಿ
ಪಲಂಬರ್,ಹಲಂಬರ್
ಪದಿರು,ಹದಿರು
ಪಚ್ಚ,ಹಚ್ಚ
ಪೂಜೆಗಳು,ಹೂಜೆಗಳು
ಪೊಂಬಣ್ಣ,ಹೊಂಬಣ್ಣ
ಪುತ್ತ,ಹುತ್ತ
ಪೀಲಿ,ಹೀಲಿ
ಪಸಗೆಡು,ಹಸಗೆಡು
ಪಾಳ್ಗರೆ,ಹಾಳ್ಗರೆ
ಪಸಿವು,ಹಸಿವು
ಪಿತ್ತಿಲ್,ಹಿತ್ತಿಲ್
ಪೊಸಮನೆ,ಹೊಸಮನೆ
ಪುಲುಸು,ಹುಲುಸು
ಪೊಕ್ಕಳು,ಹೊಕ್ಕಳು
ಪುರುಳುಗೆಡಿಸು,ಹುರುಳುಗೆಡಿಸು
ಪತ್ತೆ,ಹತ್ತೆ
ಪಾಲ್ಗುಮ್ಬಳ,ಹಾಲ್ಗುಮ್ಬಳ
ಪಗೆವು,ಹಗೆವು
ಪುಲಿದೊಗಲು,ಹುಲಿದೊಗಲು
ಪೊರವೀಡು,ಹೊರವೀಡು
ಪೊಳ್ಳೆ,ಹೊಳ್ಳೆ
ಪುಚ್ಚುಗೊಳ್,ಹುಚ್ಚುಗೊಳ್
ಪನ್ನಸು,ಹನ್ನಸು
ಪಡಗು,ಹಡಗು
ಪಿತ್ತಲ್,ಹಿತ್ತಲ್
ಪರವಾದ,ಹರವಾದ
ಪಿಙ್ಗಿಸು,ಹಿಙ್ಗಿಸು
ಪಾಲುಪೊಙ್ಗಲು,ಹಾಲುಪೊಙ್ಗಲು
ಪೊಸಮುತ್ತುಗಳು,ಹೊಸಮುತ್ತುಗಳು
ಪುಟ್ಟು,ಹುಟ್ಟು
ಪೇಸೇಳ್,ಹೇಸೇಳ್
ಪಿಡಿಗೋಲುಗಳು,ಹಿಡಿಗೋಲುಗಳು
ಪೊತ್ತಾರೆ,ಹೊತ್ತಾರೆ
ಪರುಣೆ,ಹರುಣೆ
ಪೊಂಬುಗುರಿಗಳು,ಹೊಂಬುಗುರಿಗಳು
ಪಿಣ್ಡುಗೊಳ್,ಹಿಣ್ಡುಗೊಳ್
ಪೊಯಿಸು,ಹೊಯಿಸು
ಪೊದಕುಳಿಗೊಳ್,ಹೊದಕುಳಿಗೊಳ್
ಪೊಣರು,ಹೊಣರು
ಪನ್ದುಗಳು,ಹನ್ದುಗಳು
ಪೊನ್ನವಸ್ತ್ರ,ಹೊನ್ನವಸ್ತ್ರ
ಪರಳುಗಲ್ಲು,ಹರಳುಗಲ್ಲು
ಪೊರಜೆ,ಹೊರಜೆ
ಪೊಸತಾಗಿ,ಹೊಸತಾಗಿ
ಪಡುಕು,ಹಡುಕು
ಪೂ,ಹೂ
ಪೊರಕಯ್,ಹೊರಕಯ್
ಪುೞು,ಹುೞು
ಪಿಙ್ಗತೆ,ಹಿಙ್ಗತೆ
ಪೂಣಿಕೆ,ಹೂಣಿಕೆ
ಪೊರಮಾರು,ಹೊರಮಾರು
ಪಣಗಳು,ಹಣಗಳು
ಪೊಲೆವೆಣ್,ಹೊಲೆವೆಣ್
ಪೊಂ,ಹೊಂ
ಪೊರಯಿಙ್ಕೆ,ಹೊರಯಿಙ್ಕೆ
ಪಾಗದ,ಹಾಗದ
ಪೊರ್ಕುಳಿಗಳು,ಹೊರ್ಕುಳಿಗಳು
ಪಣ್ಣಾಗು,ಹಣ್ಣಾಗು
ಪೊದರುಗಳು,ಹೊದರುಗಳು
ಪೇರಿ,ಹೇರಿ
ಪಿ,ಹಿ
ಪೊಡೆಸೆಣ್ಡಾಡು,ಹೊಡೆಸೆಣ್ಡಾಡು
ಪುರು,ಹುರು
ಪಚ್ಚಿ,ಹಚ್ಚಿ
ಪೇಲ್,ಹೇಲ್
ಪೊಸತುಪ್ಪ,ಹೊಸತುಪ್ಪ
ಪುಡಿಮಾಡು,ಹುಡಿಮಾಡು
ಪುದೆ,ಹುದೆ
ಪೊರವಣ್ಡು,ಹೊರವಣ್ಡು
ಪೆರ್ವಾರುವ,ಹೆರ್ವಾರುವ
ಪಗೆವುಗಳು,ಹಗೆವುಗಳು
ಪಿನ್ನೆಲೆಗಳು,ಹಿನ್ನೆಲೆಗಳು
ಪಡಿಯದೆ,ಹಡಿಯದೆ
ಪಣದ,ಹಣದ
ಪಿಡಿತೆ,ಹಿಡಿತೆ
ಪೇಳಿಸು,ಹೇಳಿಸು
ಪೊಙ್ಗೋಣ್ಟೆ,ಹೊಙ್ಗೋಣ್ಟೆ
ಪಳಿ,ಹಳಿ
ಪೂಗು,ಹೂಗು
ಪೊಳ್ಳಿಸು,ಹೊಳ್ಳಿಸು
ಪುಣುಬು,ಹುಣುಬು
ಪಗವುಗಳು,ಹಗವುಗಳು
ಪೊಙ್ಗೆಜ್ಜೆ,ಹೊಙ್ಗೆಜ್ಜೆ
ಪೊಗಳಿಕೆ,ಹೊಗಳಿಕೆ
ಪಿಂದಕ್ಕು,ಹಿಂದಕ್ಕು
ಪೆರಹೋಗು,ಹೆರಹೋಗು
ಪಂದರ,ಹಂದರ
ಪೆದರು,ಹೆದರು
ಪಿರಿಯರಸಿ,ಹಿರಿಯರಸಿ
ಪಾಸುವಲೆ,ಹಾಸುವಲೆ
ಪುದುಙ್ಗು,ಹುದುಙ್ಗು
ಪಗಿನು,ಹಗಿನು
ಪದಿನಾಲ್ಕು,ಹದಿನಾಲ್ಕು
ಪಸುರ್ಗೂಳು,ಹಸುರ್ಗೂಳು
ಪಿಣಿ,ಹಿಣಿ
ಪದಡುಗಳು,ಹದಡುಗಳು
ಪಾಡುಗಾಯಿ,ಹಾಡುಗಾಯಿ
ಪಿಂದೆಸೆ,ಹಿಂದೆಸೆ
ಪೇಸಿಗೆಗಳು,ಹೇಸಿಗೆಗಳು
ಪೂಮಾಲೆಗಾರ್ತಿ,ಹೂಮಾಲೆಗಾರ್ತಿ
ಪೆಸರ್ಗೊಳ್,ಹೆಸರ್ಗೊಳ್
ಪಿಂಗುಡಿ,ಹಿಂಗುಡಿ
ಪಂದಿಗಳು,ಹಂದಿಗಳು
ಪಗೆಯ,ಹಗೆಯ
ಪಂದರಗಳು,ಹಂದರಗಳು
ಪಳಂಚು,ಹಳಂಚು
ಪಾಸರೆಗಲ್ಲು,ಹಾಸರೆಗಲ್ಲು
ಪತ್ತಿರ,ಹತ್ತಿರ
ಪಡ್ಡಲಿಗೆ,ಹಡ್ಡಲಿಗೆ
ಪೊನ್ನುಯ್ಯಲ್,ಹೊನ್ನುಯ್ಯಲ್
ಪಾಳ್ಮನೆ,ಹಾಳ್ಮನೆ
ಪೊಱಗಡೆ,ಹೊಱಗಡೆ
ಪೊಸತಿಲು,ಹೊಸತಿಲು
ಪಿನ್ದಿರಿಸು,ಹಿನ್ದಿರಿಸು
ಪುಲ್ಲು,ಹುಲ್ಲು
ಪದುಳಿಗ,ಹದುಳಿಗ
ಪಲ್ಲಿಲಿ,ಹಲ್ಲಿಲಿ
ಪತ್ರ,ಹತ್ರ
ಪೊನ್ನೋಲೆ,ಹೊನ್ನೋಲೆ
ಪೊಗಳ್ಕೆ,ಹೊಗಳ್ಕೆ
ಪಿಳಿ,ಹಿಳಿ
ಪಸುರುಡೆ,ಹಸುರುಡೆ
ಪಿರಿಯಯ್ಯ,ಹಿರಿಯಯ್ಯ
ಪಿನ್ದುಗಳೆ,ಹಿನ್ದುಗಳೆ
ಪೊರಬಿಗ,ಹೊರಬಿಗ
ಪರುವ,ಹರುವ
ಪೊಲಸು,ಹೊಲಸು
ಪೊಸಗೆ,ಹೊಸಗೆ
ಪಾರಯ್ಸು,ಹಾರಯ್ಸು
ಪೊಡವಡಿಸು,ಹೊಡವಡಿಸು
ಪದುಳಿಸು,ಹದುಳಿಸು
ಪಾಲುಮಡ್ಡಿ,ಹಾಲುಮಡ್ಡಿ
ಪೇರ,ಹೇರ
ಪಾಡುಗಾರಿಕೆ,ಹಾಡುಗಾರಿಕೆ
ಪಡಿಯಱ,ಹಡಿಯಱ
ಪಳಗನ್ನಡ,ಹಳಗನ್ನಡ
ಪರದ,ಹರದ
ಪೊಂಬಸಿರು,ಹೊಂಬಸಿರು
ಪೊದರುಗೊಳ್,ಹೊದರುಗೊಳ್
ಪೊರಿ,ಹೊರಿ
ಪದುಳಿದ,ಹದುಳಿದ
ಪಸುಗೆಗಳು,ಹಸುಗೆಗಳು
ಪೆಜ್ಜೆ,ಹೆಜ್ಜೆ
ಪೊಳಲಿ,ಹೊಳಲಿ
ಪನಿ,ಹನಿ
ಪೆಚ್ಚಳ,ಹೆಚ್ಚಳ
ಪಂದರ್ಗಳು,ಹಂದರ್ಗಳು
ಪುಡೆಯ,ಹುಡೆಯ
ಪಾರ,ಹಾರ
ಪಾಲ್ಗುಡಿ,ಹಾಲ್ಗುಡಿ
ಪಳುವ,ಹಳುವ
ಪಾಳಿ,ಹಾಳಿ
ಪೊಲಬು,ಹೊಲಬು
ಪುಲ್ಲಿಗೆ,ಹುಲ್ಲಿಗೆ
ಪಂದ,ಹಂದ
ಪಸುಗೆಗೊಳ್,ಹಸುಗೆಗೊಳ್
ಪೊಡೆತ,ಹೊಡೆತ
ಪೇರ್,ಹೇರ್
ಪಿಸಿ,ಹಿಸಿ
ಪು,ಹು
ಪುಳಿಸೆ,ಹುಳಿಸೆ
ಪೊಂಬೆಟ್ಟಗಳು,ಹೊಂಬೆಟ್ಟಗಳು
ಪಡಿಕಿ,ಹಡಿಕಿ
ಪೊಸಬೇಟಗಳು,ಹೊಸಬೇಟಗಳು
ಪಲಗಳು,ಹಲಗಳು
ಪಱುಕ,ಹಱುಕ
ಪಿಮ್ಮಡ,ಹಿಮ್ಮಡ
ಪೆಪ್ಪಳಿಸು,ಹೆಪ್ಪಳಿಸು
ಪೇರರಿಕೆ,ಹೇರರಿಕೆ
ಪೊಂಬೆಟ್ಟ,ಹೊಂಬೆಟ್ಟ
ಪರವಸ,ಹರವಸ
ಪೇರಿಸು,ಹೇರಿಸು
ಪುಣುಸೆ,ಹುಣುಸೆ
ಪಡು,ಹಡು
ಪಾಲ್ದೊರೆ,ಹಾಲ್ದೊರೆ
ಪಿನ್ತಿಕ್ಕು,ಹಿನ್ತಿಕ್ಕು
ಪೆಂಡ,ಹೆಂಡ
ಪಾಳಿಗೆಡು,ಹಾಳಿಗೆಡು
ಪನ್ನೆರಡು,ಹನ್ನೆರಡು
ಪೆಡಲು,ಹೆಡಲು
ಪೋತು,ಹೋತು
