ಪ,ಹ
ಪಕ್ಕೆ,ಹಕ್ಕೆ
ಪಣ,ಹಣ
ಪೂಮಳೆ,ಹೂಮಳೆ
ಪಣಿಗೆಗಳು,ಹಣಿಗೆಗಳು
ಪಾಳೆಯ,ಹಾಳೆಯ
ಪಸುಬೆ,ಹಸುಬೆ
ಪೊಂಬಾೞೆ,ಹೊಂಬಾೞೆ
ಪಾರಾಟ,ಹಾರಾಟ
ಪೊದಕೆ,ಹೊದಕೆ
ಪೊಗೆಗುಡಿ,ಹೊಗೆಗುಡಿ
ಪದುಳಗಳು,ಹದುಳಗಳು
ಪೊರವಳಯ,ಹೊರವಳಯ
ಪೆಮ್ಮೆ,ಹೆಮ್ಮೆ
ಪೊರವಾರುಗಳು,ಹೊರವಾರುಗಳು
ಪುಬ್ಬು,ಹುಬ್ಬು
ಪಳವು,ಹಳವು
ಪೃಷ್ಟ,ಹೃಷ್ಟ
ಪಟಗಳು,ಹಟಗಳು
ಪೊಲ್ಲಮೆ,ಹೊಲ್ಲಮೆ
ಪೂವಳೆ,ಹೂವಳೆ
ಪೂಚೆಂಡು,ಹೂಚೆಂಡು
ಪಿಡಿಗೋಲು,ಹಿಡಿಗೋಲು
ಪಗಲೆರೆಯ,ಹಗಲೆರೆಯ
ಪಚ್ಚನೆಯ,ಹಚ್ಚನೆಯ
ಪಾಱಾಟ,ಹಾಱಾಟ
ಪಿಂಗ,ಹಿಂಗ
ಪಂಚಿಗ,ಹಂಚಿಗ
ಪೊಡವಡು,ಹೊಡವಡು
ಪೊಂದಿಗೆ,ಹೊಂದಿಗೆ
ಪೇಳ್,ಹೇಳ್
ಪದಿನೆಂಟು,ಹದಿನೆಂಟು
ಪಲಕಾಲ,ಹಲಕಾಲ
ಪೆಗ್ಗ,ಹೆಗ್ಗ
ಪೊನ್ದು,ಹೊನ್ದು
ಪೆಳವ,ಹೆಳವ
ಪೆಙ್ಗೂಸು,ಹೆಙ್ಗೂಸು
ಪುಣ್ಣುಮೆ,ಹುಣ್ಣುಮೆ
ಪಚ್ಚುಗೆ,ಹಚ್ಚುಗೆ
ಪಗಲು,ಹಗಲು
ಪಿನ್ತೆ,ಹಿನ್ತೆ
ಪಿಂಡಿಕೆ,ಹಿಂಡಿಕೆ
ಪರದೆ,ಹರದೆ
ಪೇಡಿತನ,ಹೇಡಿತನ
ಪೆರತು,ಹೆರತು
ಪೊನ್ನಗನ್ನೆ,ಹೊನ್ನಗನ್ನೆ
ಪಿಂಗಿಸು,ಹಿಂಗಿಸು
ಪಾದಿ,ಹಾದಿ
ಪಾಲಿ,ಹಾಲಿ
ಪಿಂಡಿ,ಹಿಂಡಿ
ಪಡಪಾಳಿ,ಹಡಪಾಳಿ
ಪಿಣಿಲು,ಹಿಣಿಲು
ಪಿಙ್ಗು,ಹಿಙ್ಗು
ಪೆಡ,ಹೆಡ
ಪುರುಕು,ಹುರುಕು
ಪೆಣ,ಹೆಣ
ಪರೆ,ಹರೆ
ಪೊಮ್ಮು,ಹೊಮ್ಮು
ಪಗೆಗಳು,ಹಗೆಗಳು
ಪೂವಲಿ,ಹೂವಲಿ
ಪುರುಳಿ,ಹುರುಳಿ
ಪೋಬಳಿ,ಹೋಬಳಿ
ಪಿಂಗು,ಹಿಂಗು
ಪೇಯಗಳು,ಹೇಯಗಳು
ಪುಣ್ಣವೆ,ಹುಣ್ಣವೆ
ಪೆಬ್ಬಾವು,ಹೆಬ್ಬಾವು
ಪಸುರ್ನೆಲ,ಹಸುರ್ನೆಲ
ಪರಿಕೆ,ಹರಿಕೆ
ಪೊದಿಕೆ,ಹೊದಿಕೆ
ಪೂವು,ಹೂವು
ಪೊಯ್ಲು,ಹೊಯ್ಲು
ಪೊಲಸುನಾರು,ಹೊಲಸುನಾರು
ಪಾಲ್ಮೊಸರು,ಹಾಲ್ಮೊಸರು
ಪೊಙ್ಗೆಲಸ,ಹೊಙ್ಗೆಲಸ
ಪುಣ್,ಹುಣ್
ಪೇದೆಗಳು,ಹೇದೆಗಳು
ಪೊತ್ತುಗಳೆ,ಹೊತ್ತುಗಳೆ
ಪಂತಗಳು,ಹಂತಗಳು
ಪೋಡು,ಹೋಡು
ಪರಿಗೆ,ಹರಿಗೆ
ಪೆಟ್ಟಿಗೆಗಳು,ಹೆಟ್ಟಿಗೆಗಳು
ಪಿಳಿಲು,ಹಿಳಿಲು
ಪೊಡೆಸೆಣ್ಡು,ಹೊಡೆಸೆಣ್ಡು
ಪೊರನೋಟ,ಹೊರನೋಟ
ಪೊರವಲಯ,ಹೊರವಲಯ
ಪಣ್ಣುಗಳು,ಹಣ್ಣುಗಳು
ಪಿಂಡು,ಹಿಂಡು
ಪಳವಿಗೆ,ಹಳವಿಗೆ
ಪಾಳುಮನೆಗಳು,ಹಾಳುಮನೆಗಳು
ಪುಟ್ಟರಿವು,ಹುಟ್ಟರಿವು
ಪೊಂದುಗೆ,ಹೊಂದುಗೆ
ಪಂದಿಮೀನು,ಹಂದಿಮೀನು
ಪೊನ್ನಂಬು,ಹೊನ್ನಂಬು
ಪಿನ್ತಿರುಗು,ಹಿನ್ತಿರುಗು
ಪಳದು,ಹಳದು
ಪಸುಮಗ,ಹಸುಮಗ
ಪಾಳಮ್ಬಡು,ಹಾಳಮ್ಬಡು
ಪೊಂಬುೞ್ಚ,ಹೊಂಬುೞ್ಚ
ಪೆಣ್ಮೀನ್,ಹೆಣ್ಮೀನ್
ಪೊಸತಿಲ್,ಹೊಸತಿಲ್
ಪಿಞ್ಚು,ಹಿಞ್ಚು
ಪುದುಗಿಸು,ಹುದುಗಿಸು
ಪೊಮ್ಮಳೆ,ಹೊಮ್ಮಳೆ
ಪರಿಗೆಕಾರ,ಹರಿಗೆಕಾರ
ಪರಿದಾರಿ,ಹರಿದಾರಿ
ಪರಿಗೆಡು,ಹರಿಗೆಡು
ಪಿನ್ನೋಟ,ಹಿನ್ನೋಟ
ಪರಿದಲೆ,ಹರಿದಲೆ
ಪಚ್ಚಡ,ಹಚ್ಚಡ
ಪಡಪಾಳಿಗಳು,ಹಡಪಾಳಿಗಳು
ಪಳಚು,ಹಳಚು
ಪಳಿವು,ಹಳಿವು
ಪೆರಮೆಟ್ಟು,ಹೆರಮೆಟ್ಟು
ಪಗರಣ,ಹಗರಣ
ಪೆಣಗು,ಹೆಣಗು
ಪಿನ್ನೋಟಗಳು,ಹಿನ್ನೋಟಗಳು
ಪಸರಿಸು,ಹಸರಿಸು
ಪೊಂಗೋಂಟೆ,ಹೊಂಗೋಂಟೆ
ಪಗೆಗೊಳ್,ಹಗೆಗೊಳ್
ಪುಲಿಗಿಲ್,ಹುಲಿಗಿಲ್
ಪಂಡ,ಹಂಡ
ಪೊಂಬುರ್ಚ,ಹೊಂಬುರ್ಚ
ಪೊರಸೂಸು,ಹೊರಸೂಸು
ಪಿಳುಕು,ಹಿಳುಕು
ಪೂಳು,ಹೂಳು
ಪೊಡೆಸೆಂಡಾಡು,ಹೊಡೆಸೆಂಡಾಡು
ಪಬ್ಬಗಳು,ಹಬ್ಬಗಳು
ಪೊಯ್ದು,ಹೊಯ್ದು
ಪಾಲಿಗೆ,ಹಾಲಿಗೆ
ಪರಟೆ,ಹರಟೆ
ಪೆದ್ದೊರೆ,ಹೆದ್ದೊರೆ
ಪರಡು,ಹರಡು
ಪೊಮ್ಬಿಸಿಲು,ಹೊಮ್ಬಿಸಿಲು
ಪುಡುಕು,ಹುಡುಕು
ಪಡಲಿಗೆ,ಹಡಲಿಗೆ
ಪೂದೊಡಿಗೆ,ಹೂದೊಡಿಗೆ
ಪೊಯ್,ಹೊಯ್
ಪೊರತೆಗೆ,ಹೊರತೆಗೆ
ಪದಿರುಗಳು,ಹದಿರುಗಳು
ಪೊನ್ದಟ್ಟೆ,ಹೊನ್ದಟ್ಟೆ
ಪೆಣೆ,ಹೆಣೆ
ಪಿಂಡುಮಾತು,ಹಿಂಡುಮಾತು
ಪೊಲಗೆಡಿಸು,ಹೊಲಗೆಡಿಸು
ಪೆಟ್ಟೆ,ಹೆಟ್ಟೆ
ಪೊಳಲಿನ,ಹೊಳಲಿನ
ಪನ್ನ,ಹನ್ನ
ಪಾಸಿ,ಹಾಸಿ
ಪಾತೆ,ಹಾತೆ
ಪಸರಿಗ,ಹಸರಿಗ
ಪಲ್ಗಡಿ,ಹಲ್ಗಡಿ
ಪದವಳೆ,ಹದವಳೆ
ಪಸಿಯಿಸು,ಹಸಿಯಿಸು
ಪಳವೆ,ಹಳವೆ
ಪುಳಿಯನ್ನ,ಹುಳಿಯನ್ನ
ಪಲವು,ಹಲವು
ಪಾರಾಡು,ಹಾರಾಡು
ಪದಬೆದೆಗಳು,ಹದಬೆದೆಗಳು
ಪಣಿ,ಹಣಿ
ಪಿರಿತನ,ಹಿರಿತನ
ಪೊದಕುಳಿ,ಹೊದಕುಳಿ
ಪೋತ,ಹೋತ
ಪೊರೆಯಾಳ್,ಹೊರೆಯಾಳ್
ಪೆಣ್ಣೊಡಲ್,ಹೆಣ್ಣೊಡಲ್
ಪಾಳ್ಗೆಯ್,ಹಾಳ್ಗೆಯ್
ಪೊಳಚು,ಹೊಳಚು
ಪಂದಲೆ,ಹಂದಲೆ
ಪೆಗಲು,ಹೆಗಲು
ಪುಟ್ಟಿಗೆ,ಹುಟ್ಟಿಗೆ
ಪೊಣಿಕೆ,ಹೊಣಿಕೆ
ಪುದುಂಗು,ಹುದುಂಗು
ಪೆಣ್ಣುಡೆ,ಹೆಣ್ಣುಡೆ
ಪುರಿಗೊಳಿಸು,ಹುರಿಗೊಳಿಸು
ಪೊಙ್ಗೊಡೆ,ಹೊಙ್ಗೊಡೆ
ಪಡೆಯುವಿಕೆಗಳು,ಹಡೆಯುವಿಕೆಗಳು
ಪೆಮ್ಪು,ಹೆಮ್ಪು
ಪಿಸುಗು,ಹಿಸುಗು
ಪುಂಡಿ,ಹುಂಡಿ
ಪೇರಡವಿ,ಹೇರಡವಿ
ಪಸುಳೆ,ಹಸುಳೆ
ಪಣಗಾರ,ಹಣಗಾರ
ಪಚ್ಚುಗೆಗಳು,ಹಚ್ಚುಗೆಗಳು
ಪಂದೊಗಲ್,ಹಂದೊಗಲ್
ಪೋಗು,ಹೋಗು
ಪಾದ,ಹಾದ
ಪೊಂದಟ್ಟೆಗಳು,ಹೊಂದಟ್ಟೆಗಳು
ಪಾಯ್ಕು,ಹಾಯ್ಕು
ಪಲಬರು,ಹಲಬರು
ಪೊಮ್ಬಾಳೆ,ಹೊಮ್ಬಾಳೆ
ಪೊಗಳ್ತೆ,ಹೊಗಳ್ತೆ
ಪೊಸವೆಣ್,ಹೊಸವೆಣ್
ಪೇನು,ಹೇನು
ಪೊರ್ಕುಳಿ,ಹೊರ್ಕುಳಿ
ಪುಟ್ಟಿಗೆಗಳು,ಹುಟ್ಟಿಗೆಗಳು
ಪದಡು,ಹದಡು
ಪಿಪ್ಪಲಿ,ಹಿಪ್ಪಲಿ
ಪೇಕುಳಿಗಳು,ಹೇಕುಳಿಗಳು
ಪೆರರ,ಹೆರರ
ಪುರುಳ್,ಹುರುಳ್
ಪರಳು,ಹರಳು
ಪೊಂಬಟ್ಟೆ,ಹೊಂಬಟ್ಟೆ
ಪೆಂಗಸು,ಹೆಂಗಸು
ಪನ್ದೆ,ಹನ್ದೆ
ಪೆರ್ಮಗ,ಹೆರ್ಮಗ
ಪೂಟ,ಹೂಟ
ಪೂರಿಗೆ,ಹೂರಿಗೆ
ಪಸನ,ಹಸನ
ಪೋರಟೆಗಳು,ಹೋರಟೆಗಳು
ಪಿಣ್ಡು,ಹಿಣ್ಡು
ಪಡಿಮೊಗ,ಹಡಿಮೊಗ
ಪೊಲಿಗೆಗಳು,ಹೊಲಿಗೆಗಳು
ಪಾರು,ಹಾರು
ಪಲ್ಯಗಳು,ಹಲ್ಯಗಳು
ಪಸುಳ,ಹಸುಳ
ಪಾಕು,ಹಾಕು
ಪೊಙ್ಗು,ಹೊಙ್ಗು
ಪುಂಚ,ಹುಂಚ
ಪೆಂಟೆಗಳು,ಹೆಂಟೆಗಳು
ಪೇಸು,ಹೇಸು
ಪೆರತೆಗೆ,ಹೆರತೆಗೆ
ಪಗವ,ಹಗವ
ಪ್ಯಾಟ್,ಹ್ಯಾಟ್
ಪೊಳ್ಳೆಗಳು,ಹೊಳ್ಳೆಗಳು
ಪಾಳ್ಮನೆಗಳು,ಹಾಳ್ಮನೆಗಳು
ಪೇರಾಳುಗಳು,ಹೇರಾಳುಗಳು
ಪೊಂಬರಹಗಳು,ಹೊಂಬರಹಗಳು
ಪುಳಿದೇಗು,ಹುಳಿದೇಗು
ಪೋಲ್ವೆ,ಹೋಲ್ವೆ
ಪಿರಿಯೀಚಲ್,ಹಿರಿಯೀಚಲ್
ಪರ್ದು,ಹರ್ದು
ಪಾಳುಗೆಡವು,ಹಾಳುಗೆಡವು
ಪೋಕ,ಹೋಕ
ಪುಲಿಗಿಲು,ಹುಲಿಗಿಲು
ಪೊಚ್ಚ,ಹೊಚ್ಚ
ಪಾಲ್ಕೊಡ,ಹಾಲ್ಕೊಡ
ಪಿರಿಯ,ಹಿರಿಯ
ಪೊಸಸಕ್ಕರೆ,ಹೊಸಸಕ್ಕರೆ
ಪೊಮ್ಬೊಮ್ಬೆ,ಹೊಮ್ಬೊಮ್ಬೆ
ಪುಸಿಗ,ಹುಸಿಗ
ಪೊಟ್ಟಿಗಳು,ಹೊಟ್ಟಿಗಳು
ಪಳು,ಹಳು
ಪೆಜ್ಜುಂಕ,ಹೆಜ್ಜುಂಕ
ಪೊಡೆಚೆಂಡು,ಹೊಡೆಚೆಂಡು
ಪೊಂಬಣ್ಣಗಳು,ಹೊಂಬಣ್ಣಗಳು
ಪಿಂತಿಕ್ಕು,ಹಿಂತಿಕ್ಕು
ಪಾಸುಮಣೆ,ಹಾಸುಮಣೆ
ಪೂವಿನಮಳೆ,ಹೂವಿನಮಳೆ
ಪಲಗೆ,ಹಲಗೆ
ಪೊನ್ನೆ,ಹೊನ್ನೆ
ಪಱುಣಿ,ಹಱುಣಿ
ಪೊತ್ತು,ಹೊತ್ತು
ಪಾಳೆ,ಹಾಳೆ
ಪಂದಲು,ಹಂದಲು
ಪನ್ನೊಂದು,ಹನ್ನೊಂದು
ಪೊಗರಿಡು,ಹೊಗರಿಡು
ಪೊರಳು,ಹೊರಳು
ಪಸಾದ,ಹಸಾದ
ಪಿಙ್ಗುಡಿ,ಹಿಙ್ಗುಡಿ
ಪಾಲ್ಗಡಲು,ಹಾಲ್ಗಡಲು
ಪೊಗರಾನ್,ಹೊಗರಾನ್
ಪೊದ್ದಿಗೆ,ಹೊದ್ದಿಗೆ
ಪೊಸಕೆರೆ,ಹೊಸಕೆರೆ
ಪರಿವಾಯ್,ಹರಿವಾಯ್
ಪಿಳಿಕು,ಹಿಳಿಕು
ಪೇಳಿ,ಹೇಳಿ
ಪುದಿ,ಹುದಿ
ಪೆಡಸು,ಹೆಡಸು
ಪಾವಾಡಿಗ,ಹಾವಾಡಿಗ
ಪಾಲುಣ್ಡೆ,ಹಾಲುಣ್ಡೆ
ಪುಟ್ಟಗೆ,ಹುಟ್ಟಗೆ
ಪರವಿ,ಹರವಿ
ಪೋರಿ,ಹೋರಿ
ಪಲ್ಗಚ್ಚು,ಹಲ್ಗಚ್ಚು
ಪಳೆಗನ್ನಡ,ಹಳೆಗನ್ನಡ
ಪೊಳೆ,ಹೊಳೆ
ಪೊಂಗೆಲಸ,ಹೊಂಗೆಲಸ
ಪೊದಕೆಗಳು,ಹೊದಕೆಗಳು
ಪೊದಪು,ಹೊದಪು
ಪೋಲಿಸು,ಹೋಲಿಸು
ಪೊದಪುಗಳು,ಹೊದಪುಗಳು
ಪೊಣೆಗಾರ,ಹೊಣೆಗಾರ
ಪೊಚ್ಚು,ಹೊಚ್ಚು
ಪಲ್ಲಣ,ಹಲ್ಲಣ
ಪಿಮ್ಮುಖ,ಹಿಮ್ಮುಖ
ಪೂಣಿ,ಹೂಣಿ
ಪೊಮ್ಬಣ್ಣ,ಹೊಮ್ಬಣ್ಣ
ಪಿಡಿತ,ಹಿಡಿತ
ಪೊಣೆಯಾಗು,ಹೊಣೆಯಾಗು
ಪೊಱಸು,ಹೊಱಸು
ಪಿಳ್ಕು,ಹಿಳ್ಕು
ಪೊಡೆಮಗುಚು,ಹೊಡೆಮಗುಚು
ಪಡಲುಗಳು,ಹಡಲುಗಳು
ಪೀರೆ,ಹೀರೆ
ಪೊಂಗು,ಹೊಂಗು
ಪಾಡುಗ,ಹಾಡುಗ
ಪಾಲ್ಗೊಡ,ಹಾಲ್ಗೊಡ
ಪಂದಲೆಗಳು,ಹಂದಲೆಗಳು
ಪೆಣಗಾಟ,ಹೆಣಗಾಟ
ಪೊಸಬಗೆ,ಹೊಸಬಗೆ
ಪೇಟೆಗಳು,ಹೇಟೆಗಳು
ಪೆರಸಾರ್,ಹೆರಸಾರ್
ಪೊಟ್ಟುಗ,ಹೊಟ್ಟುಗ
ಪಿಮ್ಮಡಿ,ಹಿಮ್ಮಡಿ
ಪಸೆ,ಹಸೆ
ಪೊನ್ನಂದಣ,ಹೊನ್ನಂದಣ
ಪೊಣಕೆ,ಹೊಣಕೆ
ಪಾಡುಗಾರ,ಹಾಡುಗಾರ
ಪೊನಲು,ಹೊನಲು
ಪಪ್ಪಳ,ಹಪ್ಪಳ
ಪೆಡಗೆ,ಹೆಡಗೆ
ಪೂಗೊಞ್ಚಲು,ಹೂಗೊಞ್ಚಲು
ಪಿಡಿಯಮ್ಬು,ಹಿಡಿಯಮ್ಬು
ಪಕ್ಕೆಮನೆ,ಹಕ್ಕೆಮನೆ
ಪೊಳಪು,ಹೊಳಪು
ಪುಡುಗ,ಹುಡುಗ
ಪಿನ್ದಕ್ಕು,ಹಿನ್ದಕ್ಕು
ಪಂಗ,ಹಂಗ
ಪೊರಳ್,ಹೊರಳ್
ಪಂದಿವೇಂಟೆ,ಹಂದಿವೇಂಟೆ
ಪೇ,ಹೇ
ಪೊಳ್ಳುಗಳೆ,ಹೊಳ್ಳುಗಳೆ
ಪಳೆಯೆಲೆ,ಹಳೆಯೆಲೆ
ಪ್ಯಾಕ್,ಹ್ಯಾಕ್
ಪಸೆವಣೆ,ಹಸೆವಣೆ
ಪಿಡಿ,ಹಿಡಿ
ಪೊಲತಿ,ಹೊಲತಿ
ಪಾಡು,ಹಾಡು
ಪರಿಗಳು,ಹರಿಗಳು
ಪೊರೆಬಿಡು,ಹೊರೆಬಿಡು
ಪಿಡಿಸು,ಹಿಡಿಸು
ಪೇಕುಳಿ,ಹೇಕುಳಿ
ಪೂತು,ಹೂತು
ಪೆಂಪು,ಹೆಂಪು
ಪಿಂದುಳಿ,ಹಿಂದುಳಿ
ಪಗರಣಗಳು,ಹಗರಣಗಳು
ಪಾಯ್ದ,ಹಾಯ್ದ
ಪಾಳ್ಬಾವಿ,ಹಾಳ್ಬಾವಿ
ಪಸರ,ಹಸರ
ಪಚ್ಚಡಿ,ಹಚ್ಚಡಿ
ಪೇನ್ಗಳು,ಹೇನ್ಗಳು
ಪೆಪ್ಪಿಡು,ಹೆಪ್ಪಿಡು
ಪಳ್ಳಿಗ,ಹಳ್ಳಿಗ
ಪೊಗರಂಬು,ಹೊಗರಂಬು
ಪಾಲ್ತೊರೆ,ಹಾಲ್ತೊರೆ
ಪಾರುವ,ಹಾರುವ
ಪೂಗಮ್ಪು,ಹೂಗಮ್ಪು
ಪೆಣ್ಡ,ಹೆಣ್ಡ
ಪಂಚಿಗಳು,ಹಂಚಿಗಳು
ಪೊನ್ದಿಗೆ,ಹೊನ್ದಿಗೆ
ಪೊಳ್ಳುನುಡಿ,ಹೊಳ್ಳುನುಡಿ
ಪೊಸತು,ಹೊಸತು
ಪರಿಯೆಸು,ಹರಿಯೆಸು
ಪೊಡೆಚಂಡು,ಹೊಡೆಚಂಡು
ಪಂಗಿಗ,ಹಂಗಿಗ
ಪಕ್ಕುಗಳು,ಹಕ್ಕುಗಳು
ಪೊಸಮನೆಗಳು,ಹೊಸಮನೆಗಳು
ಪೋಲು,ಹೋಲು
ಪಲಸು,ಹಲಸು
ಪಾಯ್ಸು,ಹಾಯ್ಸು
ಪಬ್ಬ,ಹಬ್ಬ
ಪೋರಿಸು,ಹೋರಿಸು
ಪೊಂಬೊಂಬೆಗಳು,ಹೊಂಬೊಂಬೆಗಳು
ಪೊದ,ಹೊದ
ಪರಿಕಾರ,ಹರಿಕಾರ
ಪೆರ್ಗೆರೆ,ಹೆರ್ಗೆರೆ
ಪೊನಲಿಡು,ಹೊನಲಿಡು
ಪೊಯ್ಸು,ಹೊಯ್ಸು
ಪೆಸರುಗೊಳ್,ಹೆಸರುಗೊಳ್
ಪೋಳಿಸು,ಹೋಳಿಸು
ಪಂದು,ಹಂದು
ಪಾಸು,ಹಾಸು
ಪುಲಿದೊವಲು,ಹುಲಿದೊವಲು
ಪೊರವಂಡು,ಹೊರವಂಡು
ಪಿಮ್ಬಾಲಿಸು,ಹಿಮ್ಬಾಲಿಸು
ಪೊಮ್ಬೊಗರಿ,ಹೊಮ್ಬೊಗರಿ
ಪೊಙ್ಗೊಡ,ಹೊಙ್ಗೊಡ
ಪೊರಮಡು,ಹೊರಮಡು
ಪುರುಳಿನ,ಹುರುಳಿನ
ಪರಗಣೆ,ಹರಗಣೆ
ಪೊಮ್ಮುಗಳು,ಹೊಮ್ಮುಗಳು
ಪಡವಳ್ತಿ,ಹಡವಳ್ತಿ
