ಪ,ಹ
ಪಿಂದು,ಹಿಂದು
ಪೊರಿಸು,ಹೊರಿಸು
ಪಿಡಿಕಿಸು,ಹಿಡಿಕಿಸು
ಪೊತ್ತಗೆಗಳು,ಹೊತ್ತಗೆಗಳು
ಪದುಳಗೊಳಿಸು,ಹದುಳಗೊಳಿಸು
ಪನ್ತ,ಹನ್ತ
ಪೊಸಸುಣ್ಣ,ಹೊಸಸುಣ್ಣ
ಪೊಂಗೊಡೆ,ಹೊಂಗೊಡೆ
ಪೇರಾಲ,ಹೇರಾಲ
ಪತ್ತು,ಹತ್ತು
ಪೇರರಿಕೆಗಳು,ಹೇರರಿಕೆಗಳು
ಪೆಡೆವಣಿ,ಹೆಡೆವಣಿ
ಪಿಡಿವಡೆ,ಹಿಡಿವಡೆ
ಪಿನ್ದು,ಹಿನ್ದು
ಪೊರ,ಹೊರ
ಪುದು,ಹುದು
ಪರಸು,ಹರಸು
ಪನಿಗಳು,ಹನಿಗಳು
ಪರಾವರಿ,ಹರಾವರಿ
ಪರಿಸು,ಹರಿಸು
ಪಸಿವೆ,ಹಸಿವೆ
ಪೊರೆ,,ಹೊರೆ,
ಪೇರಣಿಲ್,ಹೇರಣಿಲ್
ಪೊನ್ನಗಸೆ,ಹೊನ್ನಗಸೆ
ಪಸುಮಗು,ಹಸುಮಗು
ಪೋಲ್,ಹೋಲ್
ಪುಗ್ಗಿ,ಹುಗ್ಗಿ
ಪುಡಿಗಳು,ಹುಡಿಗಳು
ಪೊಸಗೆರೆಗಳು,ಹೊಸಗೆರೆಗಳು
ಪೊಡಮಡು,ಹೊಡಮಡು
ಪಾಳಿಡು,ಹಾಳಿಡು
ಪಿಂಗತೆ,ಹಿಂಗತೆ
ಪುಳಿಸು,ಹುಳಿಸು
ಪೊನ್ದೇರ್,ಹೊನ್ದೇರ್
ಪೊಂಬೊಂಬೆ,ಹೊಂಬೊಂಬೆ
ಪರುಣಿ,ಹರುಣಿ
ಪುತ್ತರಿ,ಹುತ್ತರಿ
ಪೊಡಸೆಣ್ಡು,ಹೊಡಸೆಣ್ಡು
ಪನ್ನೊನ್ದು,ಹನ್ನೊನ್ದು
ಪಾಡಿಸು,ಹಾಡಿಸು
ಪೊಱಗೋಟೆ,ಹೊಱಗೋಟೆ
ಪಾರಿಸು,ಹಾರಿಸು
ಪೊಳ್ಳುನುಡಿಗಳು,ಹೊಳ್ಳುನುಡಿಗಳು
ಪುಳಿ,ಹುಳಿ
ಪಂದರಿಕ್ಕು,ಹಂದರಿಕ್ಕು
ಪಡೆದ,ಹಡೆದ
ಪೊಙ್ಗಿಸು,ಹೊಙ್ಗಿಸು
ಪೂಚೆಣ್ಡು,ಹೂಚೆಣ್ಡು
ಪೊಂಗರಿ,ಹೊಂಗರಿ
ಪೂಜೆ,ಹೂಜೆ
ಪಾಲುಗಳು,ಹಾಲುಗಳು
ಪಾ,ಹಾ
ಪಂದಿಗಡ್ಡೆ,ಹಂದಿಗಡ್ಡೆ
ಪೊಱಯಿಂಕೆ,ಹೊಱಯಿಂಕೆ
ಪೊಱತು,ಹೊಱತು
ಪೊಗುತೆ,ಹೊಗುತೆ
ಪಣೆಗಳು,ಹಣೆಗಳು
ಪರಿಕಣಿ,ಹರಿಕಣಿ
ಪೊಯಿಲ್,ಹೊಯಿಲ್
ಪೊಳಿ,ಹೊಳಿ
ಪೊಡೆಗಲ್ಲು,ಹೊಡೆಗಲ್ಲು
ಪೀರ್,ಹೀರ್
ಪೆರಗು,ಹೆರಗು
ಪೇಡಿಗಳು,ಹೇಡಿಗಳು
ಪೊಂತಕಾರಿ,ಹೊಂತಕಾರಿ
ಪೊಂಗಳಸ,ಹೊಂಗಳಸ
ಪಸೆನಿಲ್,ಹಸೆನಿಲ್
ಪಗಗಳು,ಹಗಗಳು
ಪಳ್ಳಿಕಾರ,ಹಳ್ಳಿಕಾರ
ಪಸನು,ಹಸನು
ಪುಚ್ಚು,ಹುಚ್ಚು
ಪುಂಜಗಳು,ಹುಂಜಗಳು
ಪೊಗಿಸು,ಹೊಗಿಸು
ಪೊಳಕು,ಹೊಳಕು
ಪೊಸನೀರು,ಹೊಸನೀರು
ಪೆರೆ,ಹೆರೆ
ಪೋರಾಳ್,ಹೋರಾಳ್
ಪೊಸದು,ಹೊಸದು
ಪುರಿಯೋಡು,ಹುರಿಯೋಡು
ಪೊತ್ತ,ಹೊತ್ತ
ಪೂದುಡಿಗೆ,ಹೂದುಡಿಗೆ
ಪರಿಪಡು,ಹರಿಪಡು
ಪವಳದೊಂಡೆ,ಹವಳದೊಂಡೆ
ಪಡಿಕೆ,ಹಡಿಕೆ
ಪೇರಾಲಗಳು,ಹೇರಾಲಗಳು
ಪೊನ್ದೇರು,ಹೊನ್ದೇರು
ಪಟ,ಹಟ
ಪೆ,ಹೆ
ಪಾಲ್ದುಮ್ಬು,ಹಾಲ್ದುಮ್ಬು
ಪಿಮ್ಮೆಟ್ಟು,ಹಿಮ್ಮೆಟ್ಟು
ಪೊಕ್ಕುಳು,ಹೊಕ್ಕುಳು
ಪೊಡೆಚೆಣ್ಡು,ಹೊಡೆಚೆಣ್ಡು
ಪತ್ತಿಗಳು,ಹತ್ತಿಗಳು
ಪಲಸಿನ,ಹಲಸಿನ
ಪೊದೆ,ಹೊದೆ
ಪೊಗರಲಗು,ಹೊಗರಲಗು
ಪೊಗರಮ್ಬು,ಹೊಗರಮ್ಬು
ಪೊಞ್ಚು,ಹೊಞ್ಚು
ಪಿಸುಣ,ಹಿಸುಣ
ಪದಿ,ಹದಿ
ಪೂಮಿಡಿ,ಹೂಮಿಡಿ
ಪನ್ತಗಳು,ಹನ್ತಗಳು
ಪೊಲೆ,ಹೊಲೆ
ಪಿಡಿಗುದುರೆ,ಹಿಡಿಗುದುರೆ
ಪನ್ತಿಗಳು,ಹನ್ತಿಗಳು
ಪೇರಾನೆಗಳು,ಹೇರಾನೆಗಳು
ಪೊಯ್ಚೆಣ್ಡು,ಹೊಯ್ಚೆಣ್ಡು
ಪಂಚುಗಳು,ಹಂಚುಗಳು
ಪೊಳೆಯಿಸು,ಹೊಳೆಯಿಸು
ಪಸರಣ,ಹಸರಣ
ಪಿಡಿತರಿಸು,ಹಿಡಿತರಿಸು
ಪೊಂದೇರುಗಳು,ಹೊಂದೇರುಗಳು
ಪಂದಿವೇಂಟೆಗಳು,ಹಂದಿವೇಂಟೆಗಳು
ಪೊರಪಚ್ಚ,ಹೊರಪಚ್ಚ
ಪನ್ದರಗಳು,ಹನ್ದರಗಳು
ಪಟ್ಟಿ,,ಹಟ್ಟಿ,
ಪುಡಿಗುಟ್ಟು,ಹುಡಿಗುಟ್ಟು
ಪೇನುಗಳು,ಹೇನುಗಳು
ಪಣ್ಣಿಸು,ಹಣ್ಣಿಸು
ಪೆಂಟೆ,ಹೆಂಟೆ
ಪೊದರೊಡೆ,ಹೊದರೊಡೆ
ಪೊಸಗನ್ನಡ,ಹೊಸಗನ್ನಡ
ಪಡಲಗೆ,ಹಡಲಗೆ
ಪಾಯಿಕು,ಹಾಯಿಕು
ಪರಸಿ,ಹರಸಿ
ಪಿತ,ಹಿತ
ಪೋಟೆ,ಹೋಟೆ
ಪಂದರು,ಹಂದರು
ಪಯ,ಹಯ
ಪೆಟ್ಮಣೆ,ಹೆಟ್ಮಣೆ
ಪದಿನೆಣ್ಟು,ಹದಿನೆಣ್ಟು
ಪೊಸನ್ತಿಲ್,ಹೊಸನ್ತಿಲ್
ಪಚ್ಚಿಸು,ಹಚ್ಚಿಸು
ಪೊಗರ್,ಹೊಗರ್
ಪೊನ್,ಹೊನ್
ಪೊಗರೇಳು,ಹೊಗರೇಳು
ಪೆಸರುಗಳು,ಹೆಸರುಗಳು
ಪೋಲಿಸ,ಹೋಲಿಸ
ಪದಬೆದೆ,ಹದಬೆದೆ
ಪೋರಟೆ,ಹೋರಟೆ
ಪೆರ,ಹೆರ
ಪೂಡಿಸು,ಹೂಡಿಸು
ಪೇದೆ,ಹೇದೆ
ಪೊಣೆಕಾರ,ಹೊಣೆಕಾರ
ಪೊನ್ದುಗೆ,ಹೊನ್ದುಗೆ
ಪೂಗನಸು,ಹೂಗನಸು
ಪೆಸರುವಡೆ,ಹೆಸರುವಡೆ
ಪೋಗಾಡು,ಹೋಗಾಡು
ಪೇರೂರ್,ಹೇರೂರ್
ಪೊಙ್ಗಡಲು,ಹೊಙ್ಗಡಲು
ಪಳ್ಳಿ,ಹಳ್ಳಿ
ಪುಂಜ,ಹುಂಜ
ಪೆಟ್ಟಿ,ಹೆಟ್ಟಿ
ಪೂವಾಡಿಗ,ಹೂವಾಡಿಗ
ಪಿಂಬಗಲು,ಹಿಂಬಗಲು
ಪರುಕು,ಹರುಕು
ಪಲರು,ಹಲರು
ಪೆಚ್ಚಾಗಿಸು,ಹೆಚ್ಚಾಗಿಸು
ಪೆಗಲೇರು,ಹೆಗಲೇರು
ಪೇರಿಕೆಗಳು,ಹೇರಿಕೆಗಳು
ಪೇರಾಸೆಗಳು,ಹೇರಾಸೆಗಳು
ಪೊದೆಸು,ಹೊದೆಸು
ಪೊತ್ತಿಗೆಗಳು,ಹೊತ್ತಿಗೆಗಳು
ಪೊರಮಡಿಸು,ಹೊರಮಡಿಸು
ಪಿಸುಣು,ಹಿಸುಣು
ಪೊಲೆಯ,ಹೊಲೆಯ
ಪೆರ್ಗಡಿತಿ,ಹೆರ್ಗಡಿತಿ
ಪಿರಿಯರ,ಹಿರಿಯರ
ಪೊಲಸೇಳು,ಹೊಲಸೇಳು
ಪೊರಜಿ,ಹೊರಜಿ
ಪುಣಸೆ,ಹುಣಸೆ
ಪೊರವಾರ್,ಹೊರವಾರ್
ಪೆಂಗೂಸು,ಹೆಂಗೂಸು
ಪಿನ್ದುಗೊಳ್,ಹಿನ್ದುಗೊಳ್
ಪೊಲೆವೆಣ್ಗಳು,ಹೊಲೆವೆಣ್ಗಳು
ಪೊಸಕೆರೆಗಳು,ಹೊಸಕೆರೆಗಳು
ಪೂರಣ,ಹೂರಣ
ಪಲ್ಗಿರಿ,ಹಲ್ಗಿರಿ
ಪಿಡಿಕೆ,ಹಿಡಿಕೆ
ಪೂಗಾರ,ಹೂಗಾರ
ಪಚ್ಚಗೆ,ಹಚ್ಚಗೆ
ಪಿನ್ದೆಸೆ,ಹಿನ್ದೆಸೆ
ಪಸರು,ಹಸರು
ಪಾಲುಣ್ಡೆಗಳು,ಹಾಲುಣ್ಡೆಗಳು
ಪಳಕು,ಹಳಕು
ಪುಳ್ಳೆ,ಹುಳ್ಳೆ
ಪೊಲ್ಲ,ಹೊಲ್ಲ
ಪಲವೆಡೆ,ಹಲವೆಡೆ
ಪೊಣೆ,ಹೊಣೆ
ಪಂಚಿ,ಹಂಚಿ
ಪಿಳ್ಳು,ಹಿಳ್ಳು
ಪೊರಮಿಂಚು,ಹೊರಮಿಂಚು
ಪೆಂಡಿತಿ,ಹೆಂಡಿತಿ
ಪೆರ್ಗಡೆ,ಹೆರ್ಗಡೆ
ಪುಸಿಮಾತುಗಳು,ಹುಸಿಮಾತುಗಳು
ಪುಗು,ಹುಗು
ಪಣ್ಣಡಕೆ,ಹಣ್ಣಡಕೆ
ಪೊಂಗದಿರು,ಹೊಂಗದಿರು
ಪೆಂಜೆಱು,ಹೆಂಜೆಱು
ಪೇರಾಳ,ಹೇರಾಳ
ಪುಡಿಗೈ,ಹುಡಿಗೈ
ಪಳಮೆ,ಹಳಮೆ
ಪತ,ಹತ
ಪಂದೊಗಲ್ಗಳು,ಹಂದೊಗಲ್ಗಳು
ಪಸುರ್ಗೂಳ್,ಹಸುರ್ಗೂಳ್
ಪೊಡೆಮರಳ್,ಹೊಡೆಮರಳ್
ಪೊಂಗೆಜ್ಜೆಗಳು,ಹೊಂಗೆಜ್ಜೆಗಳು
ಪೋಳು,ಹೋಳು
ಪನೆ,ಹನೆ
ಪುರುಳರಿಮೆ,ಹುರುಳರಿಮೆ
ಪಲ್ಕ,ಹಲ್ಕ
ಪಿಂದಲೆ,ಹಿಂದಲೆ
ಪೊಱವಾಱ್,ಹೊಱವಾಱ್
ಪಲ್ಲೆ,ಹಲ್ಲೆ
ಪಾಗಲ,ಹಾಗಲ
ಪಾದರ,ಹಾದರ
ಪಾಸುಮಞ್ಚ,ಹಾಸುಮಞ್ಚ
ಪೊಸಬೇಟ,ಹೊಸಬೇಟ
ಪುಯ್ಯಲ್,ಹುಯ್ಯಲ್
ಪೋಕುಗಳು,ಹೋಕುಗಳು
ಪೊತ್ತಿಗೆ,ಹೊತ್ತಿಗೆ
ಪಿಂದಿರುಗು,ಹಿಂದಿರುಗು
ಪೊಲಿಗೆ,ಹೊಲಿಗೆ
ಪರದಿಕೆ,ಹರದಿಕೆ
ಪೊರೆಯಾಳು,ಹೊರೆಯಾಳು
ಪೆಣಲು,ಹೆಣಲು
ಪೊಡೆ,ಹೊಡೆ
ಪೊಡೆತಗಳು,ಹೊಡೆತಗಳು
ಪಞ್ಚಿ,ಹಞ್ಚಿ
ಪೀರು,ಹೀರು
ಪುಣ್ಣಿವೆ,ಹುಣ್ಣಿವೆ
ಪೊದರುವೆಳಗು,ಹೊದರುವೆಳಗು
ಪಾಲೆ,ಹಾಲೆ
ಪೇತು,ಹೇತು
ಪಿಡಿಕೆಯ್ಸು,ಹಿಡಿಕೆಯ್ಸು
ಪಚ್ಚು,ಹಚ್ಚು
ಪೊಗರೊಗು,ಹೊಗರೊಗು
ಪಲ್ಲುಗಿರಿ,ಹಲ್ಲುಗಿರಿ
ಪದವರಿಕೆ,ಹದವರಿಕೆ
ಪೆಱೆದಲೆಯ,ಹೆಱೆದಲೆಯ
ಪಂದಿಗಡ್ಡೆಗಳು,ಹಂದಿಗಡ್ಡೆಗಳು
ಪಕ್ಕೆದಲೆಗಳು,ಹಕ್ಕೆದಲೆಗಳು
ಪೆಂಪೇ,ಹೆಂಪೇ
ಪರಲೆ,ಹರಲೆ
ಪೊಂಗಡಲು,ಹೊಂಗಡಲು
ಪೊತ್ತರೆ,ಹೊತ್ತರೆ
ಪೊಸಗೆರೆ,ಹೊಸಗೆರೆ
ಪೆದೆ,ಹೆದೆ
ಪಟ್ಟಿಗಳ,ಹಟ್ಟಿಗಳ
ಪಂದಿ,ಹಂದಿ
ಪೊಲ್ಲನುಡಿ,ಹೊಲ್ಲನುಡಿ
ಪೂಗೊಂಚಲು,ಹೂಗೊಂಚಲು
ಪೆರ್,ಹೆರ್
ಪವನ,ಹವನ
ಪಣಿಗೆ,ಹಣಿಗೆ
ಪುದುಗು,ಹುದುಗು
ಪೊರೆ,ಹೊರೆ
ಪವಣ,ಹವಣ
ಪಡಲಿಕೆ,ಹಡಲಿಕೆ
ಪೊದಿಸು,ಹೊದಿಸು
ಪೂಮಳೆಗಳು,ಹೂಮಳೆಗಳು
ಪೆರ್ಜುಂಕ,ಹೆರ್ಜುಂಕ
ಪಿನ್,ಹಿನ್
ಪದವಾಗಿ,ಹದವಾಗಿ
ಪೊಗರೇರು,ಹೊಗರೇರು
ಪೊಂಗೊಡ,ಹೊಂಗೊಡ
ಪಡಗ,ಹಡಗ
ಪಾಯಿದು,ಹಾಯಿದು
ಪಿಮ್ಮುಕ,ಹಿಮ್ಮುಕ
ಪಾರುಗುಪ್ಪೆ,ಹಾರುಗುಪ್ಪೆ
ಪಾಕಲು,ಹಾಕಲು
ಪೊಂಗಿಸು,ಹೊಂಗಿಸು
ಪತ್ತಿ,ಹತ್ತಿ
ಪೂವಾಡಗಿತ್ತಿ,ಹೂವಾಡಗಿತ್ತಿ
ಪೊಂಬುಗುರಿ,ಹೊಂಬುಗುರಿ
ಪುಲು,ಹುಲು
ಪೊಂದಿಗೆಗಳು,ಹೊಂದಿಗೆಗಳು
ಪೂಸು,ಹೂಸು
ಪೊರಕಾಲ್,ಹೊರಕಾಲ್
ಪೊಡೆಗೊಳ್,ಹೊಡೆಗೊಳ್
ಪೊದರುಗಟ್ಟು,ಹೊದರುಗಟ್ಟು
ಪೊಱಡು,ಹೊಱಡು
ಪೊಸಂತಿಲು,ಹೊಸಂತಿಲು
ಪಡಿಯಾಱ,ಹಡಿಯಾಱ
ಪೇರು,ಹೇರು
ಪೊರಯಿಂಕೆ,ಹೊರಯಿಂಕೆ
ಪೊತ್ತಗೆ,ಹೊತ್ತಗೆ
ಪೊರಗಡೆ,ಹೊರಗಡೆ
ಪಸುಗೆ,ಹಸುಗೆ
ಪೊದರ್ವನೆ,ಹೊದರ್ವನೆ
ಪೆಣ್ಣಾಳ್,ಹೆಣ್ಣಾಳ್
ಪಲ್ಲ,ಹಲ್ಲ
ಪಲ್ಯ,ಹಲ್ಯ
ಪೊಡಸೆಂಡು,ಹೊಡಸೆಂಡು
ಪಂದೆತನ,ಹಂದೆತನ
ಪರುಗೋಲ್,ಹರುಗೋಲ್
ಪದುಳ,ಹದುಳ
ಪಾಲುಗಡಲು,ಹಾಲುಗಡಲು
ಪೆಮ್ಮರ,ಹೆಮ್ಮರ
ಪಾಸರೆ,ಹಾಸರೆ
ಪಸು,ಹಸು
ಪನಸುಗಳು,ಹನಸುಗಳು
ಪೇರೂರ್ಗಳು,ಹೇರೂರ್ಗಳು
ಪವಣು,ಹವಣು
ಪೊಸಕನ್ನಡ,ಹೊಸಕನ್ನಡ
ಪೊಮ್ಬುಗುರಿ,ಹೊಮ್ಬುಗುರಿ
ಪಞ್ಜರಗಳು,ಹಞ್ಜರಗಳು
ಪಲುಮ್ಬು,ಹಲುಮ್ಬು
ಪೊಡೆಸು,ಹೊಡೆಸು
ಪೊಗರ್ತೆ,ಹೊಗರ್ತೆ
ಪೊದ್ದು,ಹೊದ್ದು
ಪೊಮ್ಬಸಿರು,ಹೊಮ್ಬಸಿರು
ಪನಸು,ಹನಸು
ಪೊಲಬಿಗ,ಹೊಲಬಿಗ
ಪೋತ್ರ,ಹೋತ್ರ
ಪೆಂಗೊಲೆ,ಹೆಂಗೊಲೆ
ಪೆರೆಯುರ್ಚು,ಹೆರೆಯುರ್ಚು
ಪಾಳ್,ಹಾಳ್
ಪೊಡೆಸೆಂಡು,ಹೊಡೆಸೆಂಡು
ಪಾಳಿಗಳು,ಹಾಳಿಗಳು
ಪೆಚ್ಚಿಸು,ಹೆಚ್ಚಿಸು
ಪುಲಿಸು,ಹುಲಿಸು
ಪಾಯ್,ಹಾಯ್
ಪಾಲನ್ನು,ಹಾಲನ್ನು
ಪೊಸನೋಟ,ಹೊಸನೋಟ
ಪೂಣಿಗತನ,ಹೂಣಿಗತನ
ಪಸುರು,ಹಸುರು
ಪೋತ್ರಿ,ಹೋತ್ರಿ
ಪರು,ಹರು
ಪಿಣ್ಡಿ,ಹಿಣ್ಡಿ
ಪಱುಣೆ,ಹಱುಣೆ
ಪೂಲಿ,ಹೂಲಿ
ಪೊಮ್ಬರಹ,ಹೊಮ್ಬರಹ
ಪಟದ,ಹಟದ
ಪಿಳ್ಗು,ಹಿಳ್ಗು
ಪೊಂಬಾಳೆಗಳು,ಹೊಂಬಾಳೆಗಳು
ಪೆಗಲ್,ಹೆಗಲ್
ಪದಿಮೂರ್,ಹದಿಮೂರ್
ಪೊಟ್ಟುಗಳು,ಹೊಟ್ಟುಗಳು
ಪೊಡೆಯಿಸು,ಹೊಡೆಯಿಸು
ಪುಣ್ಣಮೆ,ಹುಣ್ಣಮೆ
ಪೋಕು,ಹೋಕು
ಪಿಡಿಯಾಳು,ಹಿಡಿಯಾಳು
ಪೂಳ್ದು,ಹೂಳ್ದು
ಪುಲ್ಲೆಗಣ್,ಹುಲ್ಲೆಗಣ್
ಪೆಂಡೆ,ಹೆಂಡೆ
ಪಿಂದಣ,ಹಿಂದಣ
ಪೂಸಣಂಬ,ಹೂಸಣಂಬ
ಪೂದೇರ್,ಹೂದೇರ್
ಪುಳಿಯೊಗರೆ,ಹುಳಿಯೊಗರೆ
ಪೆಣ್,ಹೆಣ್
ಪೊರಳಿ,ಹೊರಳಿ
ಪಸುಳೆತನ,ಹಸುಳೆತನ
ಪೂಣ್ಕೆ,ಹೂಣ್ಕೆ
ಪುಲುವಟ್ಟೆ,ಹುಲುವಟ್ಟೆ
ಪೊಡಮಡಿಸು,ಹೊಡಮಡಿಸು
ಪೊಗಳು,ಹೊಗಳು
ಪೊಂಬರಹ,ಹೊಂಬರಹ
ಪೊಂದೇರು,ಹೊಂದೇರು
ಪಾಪೆ,ಹಾಪೆ
ಪಂಚು,ಹಂಚು
ಪುರ್ವು,ಹುರ್ವು
ಪೊಱಕೆಯ್,ಹೊಱಕೆಯ್
ಪಕ್ಕೆಗಳು,ಹಕ್ಕೆಗಳು
ಪೊರಣ್ಡು,ಹೊರಣ್ಡು
ಪೇಯ,ಹೇಯ
ಪೊಡೆಗೆಡೆ,ಹೊಡೆಗೆಡೆ
ಪಜ್ಜ,ಹಜ್ಜ
ಪಾಡುಗಬ್ಬ,ಹಾಡುಗಬ್ಬ
ಪೊಲ್ಲದು,ಹೊಲ್ಲದು
ಪೇರಾಳು,ಹೇರಾಳು
ಪಿಡಿಕಯ್ಸು,ಹಿಡಿಕಯ್ಸು
ಪಾಳುಬಾವಿ,ಹಾಳುಬಾವಿ
ಪೊರಸು,ಹೊರಸು
