ಪ,ಹ
ಪಾರಿಸಿ,ಹಾರಿಸಿ
ಪರಿವಾಣ,ಹರಿವಾಣ
ಪಸುಂಬ,ಹಸುಂಬ
ಪಿಟ್ಟುಗುಟ್ಟು,ಹಿಟ್ಟುಗುಟ್ಟು
ಪೋಗೊಳಿಸು,ಹೋಗೊಳಿಸು
ಪೊರೆಯಿಡು,ಹೊರೆಯಿಡು
ಪುಸಿಯಾಡು,ಹುಸಿಯಾಡು
ಪಿನ್ತೆಗೆ,ಹಿನ್ತೆಗೆ
ಪಜ್ಜೆಗಳು,ಹಜ್ಜೆಗಳು
ಪನ್ನಸ,ಹನ್ನಸ
ಪೇವಯ್ಸು,ಹೇವಯ್ಸು
ಪುರಿಗೊಳ್,ಹುರಿಗೊಳ್
ಪಡಿಮುಖ,ಹಡಿಮುಖ
ಪಿನ್ನೆಣಿಕೆ,ಹಿನ್ನೆಣಿಕೆ
ಪೋಟಿ,ಹೋಟಿ
ಪೆರದೆಗೆ,ಹೆರದೆಗೆ
ಪಂತಿ,ಹಂತಿ
ಪಲ್ಲೆಗಳು,ಹಲ್ಲೆಗಳು
ಪಗಿನುಗಳು,ಹಗಿನುಗಳು
ಪಾಸಿಗೆ,ಹಾಸಿಗೆ
ಪಿಣ್ಡಿಕೆ,ಹಿಣ್ಡಿಕೆ
ಪರಿಚರ,ಹರಿಚರ
ಪದಿನಾರು,ಹದಿನಾರು
ಪವಿ,ಹವಿ
ಪೊಸಪೊಡೆ,ಹೊಸಪೊಡೆ
ಪುಲಿಯುಗುರು,ಹುಲಿಯುಗುರು
ಪುಡಿಗೆಯ್,ಹುಡಿಗೆಯ್
ಪಸಿಗೆ,ಹಸಿಗೆ
ಪೂವಡಿಗ,ಹೂವಡಿಗ
ಪೊಸಂತಿಲ್,ಹೊಸಂತಿಲ್
ಪಿನ್ದೆ,ಹಿನ್ದೆ
ಪಡಿಕೆಗಳು,ಹಡಿಕೆಗಳು
ಪತಿ,ಹತಿ
ಪಿಂಬಳಿ,ಹಿಂಬಳಿ
ಪಂಜಿ,ಹಂಜಿ
ಪೊಂದು,ಹೊಂದು
ಪಾನಿ,ಹಾನಿ
ಪ್ರಾಸ,ಹ್ರಾಸ
ಪಾೞು,ಹಾೞು
ಪೆಡೆಮಣಿ,ಹೆಡೆಮಣಿ
ಪೊರೆಕಾರ,ಹೊರೆಕಾರ
ಪೆಣ್ಣಾನೆ,ಹೆಣ್ಣಾನೆ
ಪಚ್ಚನೆ,ಹಚ್ಚನೆ
ಪೊಳಲುಗಳು,ಹೊಳಲುಗಳು
ಪಾಕ,ಹಾಕ
ಪದುಳವಿರು,ಹದುಳವಿರು
ಪಞ್ಜರ,ಹಞ್ಜರ
ಪೆಚ್ಚುಗೆ,ಹೆಚ್ಚುಗೆ
ಪುಲಿ,ಹುಲಿ
ಪುಸಿನುಡಿ,ಹುಸಿನುಡಿ
ಪದಗೊಳಿಸು,ಹದಗೊಳಿಸು
ಪಿಣಿಲ್,ಹಿಣಿಲ್
ಪಿಂಬಾಲಿಸು,ಹಿಂಬಾಲಿಸು
ಪೊನ್ನಮ್ಬು,ಹೊನ್ನಮ್ಬು
ಪೋಟಿಗಳು,ಹೋಟಿಗಳು
ಪಾಲುಬಾಯಿ,ಹಾಲುಬಾಯಿ
ಪೆರಗೆ,ಹೆರಗೆ
ಪುಡಿಗೂಡಿಸು,ಹುಡಿಗೂಡಿಸು
ಪದ,ಹದ
ಪರ,ಹರ
ಪಣತಿ,ಹಣತಿ
ಪುರುಳುಗೆಡು,ಹುರುಳುಗೆಡು
ಪುಸಿಕ,ಹುಸಿಕ
ಪೇರೊಡಲ್,ಹೇರೊಡಲ್
ಪಲಬು,ಹಲಬು
ಪೊರವಡು,ಹೊರವಡು
ಪೊಸಕು,ಹೊಸಕು
ಪೊಯ್ಚೆಂಡು,ಹೊಯ್ಚೆಂಡು
ಪರಿಗೋಲು,ಹರಿಗೋಲು
ಪೊಸನೋಟಗಳು,ಹೊಸನೋಟಗಳು
ಪಱುಗಲ್,ಹಱುಗಲ್
ಪಿಳ್ಳೆ,ಹಿಳ್ಳೆ
ಪೊರಕೆಯ್,ಹೊರಕೆಯ್
ಪಿಞ್ಚೂಣಿ,ಹಿಞ್ಚೂಣಿ
ಪೂಗಿಡು,ಹೂಗಿಡು
ಪೊಸಮುತ್ತು,ಹೊಸಮುತ್ತು
ಪೂಣಿಸು,ಹೂಣಿಸು
ಪೂಗಂಪು,ಹೂಗಂಪು
ಪಿಂಚು,ಹಿಂಚು
ಪಣೆ,ಹಣೆ
ಪಿನ್ದಲೆ,ಹಿನ್ದಲೆ
ಪೆಗ್ಗಡೆ,ಹೆಗ್ಗಡೆ
ಪರಕರಿಸು,ಹರಕರಿಸು
ಪೊಸಗೆಗಳು,ಹೊಸಗೆಗಳು
ಪಾಲಿವಾಣ,ಹಾಲಿವಾಣ
ಪೆಳವಿ,ಹೆಳವಿ
ಪಲಸುಗಾಯ್‌,ಹಲಸುಗಾಯ್‌
ಪಡುಕೆ,ಹಡುಕೆ
ಪುಡಿಯೇಳು,ಹುಡಿಯೇಳು
ಪೊರೆಯಾಳುಗಳು,ಹೊರೆಯಾಳುಗಳು
ಪುರುಡಿಸು,ಹುರುಡಿಸು
ಪಿಂಜರಿ,ಹಿಂಜರಿ
ಪಾಲೆರೆ,ಹಾಲೆರೆ
ಪೂಸರ,ಹೂಸರ
ಪೊಗಳ,ಹೊಗಳ
ಪೆದ್ದ,ಹೆದ್ದ
ಪಣಿದ,ಹಣಿದ
ಪಾಲ್ತುತ್ತ,ಹಾಲ್ತುತ್ತ
ಪಸಗೊಳಿಸು,ಹಸಗೊಳಿಸು
ಪಾಲೋಗರ,ಹಾಲೋಗರ
ಪಿಂಗಡೆ,ಹಿಂಗಡೆ
ಪೊಮ್ಬೆಳಗು,ಹೊಮ್ಬೆಳಗು
ಪೂತಿ,ಹೂತಿ
ಪರಿಜೆ,ಹರಿಜೆ
ಪೊನಲುವರಿ,ಹೊನಲುವರಿ
ಪುಞ್ಜ,ಹುಞ್ಜ
ಪೇರೊಡಲುಗಳು,ಹೇರೊಡಲುಗಳು
ಪಾಡುಕಾರ,ಹಾಡುಕಾರ
ಪೊಮ್ಬೆಸ,ಹೊಮ್ಬೆಸ
ಪಿಞ್ಜರಿ,ಹಿಞ್ಜರಿ
ಪರಕು,ಹರಕು
ಪಾಳು,ಹಾಳು
ಪೊರಮಿಞ್ಚು,ಹೊರಮಿಞ್ಚು
ಪಸುಬ,ಹಸುಬ
ಪೊಂಗುರು,ಹೊಂಗುರು
ಪಾಲುಂಡೆ,ಹಾಲುಂಡೆ
ಪೊರಪಾಳೆಯ,ಹೊರಪಾಳೆಯ
ಪಿಙ್ಗಡೆ,ಹಿಙ್ಗಡೆ
ಪಿಂದಿರಿಸು,ಹಿಂದಿರಿಸು
ಪಾಲ್ಮರ,ಹಾಲ್ಮರ
ಪೊರೆಯ,ಹೊರೆಯ
ಪತ್ಯ,ಹತ್ಯ
ಪಾದರಿ,ಹಾದರಿ
ಪರಳಿಗ,ಹರಳಿಗ
ಪೊನ್ನು,ಹೊನ್ನು
ಪೊಟ್ಟೆ,ಹೊಟ್ಟೆ
ಪೆಸರೆತ್ತು,ಹೆಸರೆತ್ತು
ಪರಿ,ಹರಿ
ಪಚ್ಚೆಗಳು,ಹಚ್ಚೆಗಳು
ಪರಡೆಗಳು,ಹರಡೆಗಳು
ಪಳುವು,ಹಳುವು
ಪುಲ್ಲೆ,ಹುಲ್ಲೆ
ಪುದುವು,ಹುದುವು
ಪಗೆ,ಹಗೆ
ಪೆಂಗುಸು,ಹೆಂಗುಸು
ಪೊಗಳಿಕೆಗಳು,ಹೊಗಳಿಕೆಗಳು
ಪಡೆಯುವಿಕೆ,ಹಡೆಯುವಿಕೆ
ಪಲ್ಲುಗಳು,ಹಲ್ಲುಗಳು
ಪೇರಾಸೆ,ಹೇರಾಸೆ
ಪಾಲ್ಗಡಗ,ಹಾಲ್ಗಡಗ
ಪುಯಿ,ಹುಯಿ
ಪಂಗು,ಹಂಗು
ಪಾಲುಂಡೆಗಳು,ಹಾಲುಂಡೆಗಳು
ಪೇರೊಡಲ್ಗಳು,ಹೇರೊಡಲ್ಗಳು
ಪೇರೀಳೆ,ಹೇರೀಳೆ
ಪರಿಗಾಲುವೆ,ಹರಿಗಾಲುವೆ
ಪೆರು,ಹೆರು
ಪಡಲು,ಹಡಲು
ಪೊಗರು,ಹೊಗರು
ಪೊರಂಡು,ಹೊರಂಡು
ಪಳಕುಗಳು,ಹಳಕುಗಳು
ಪಿತಗಳು,ಹಿತಗಳು
ಪೊಯಿಲು,ಹೊಯಿಲು
ಪೊಂದಟ್ಟೆ,ಹೊಂದಟ್ಟೆ
ಪೊರಸುತ್ತು,ಹೊರಸುತ್ತು
ಪರಕಲಿಸು,ಹರಕಲಿಸು
ಪಳಗಿಸು,ಹಳಗಿಸು
ಪಾವು,ಹಾವು
ಪೊರೆಯೇರು,ಹೊರೆಯೇರು
ಪೊಸ,ಹೊಸ
ಪಾಲ್ದುಂಬು,ಹಾಲ್ದುಂಬು
ಪಸ,ಹಸ
ಪಿರಿ,ಹಿರಿ
ಪೊಕ್ಕುಳಿ,ಹೊಕ್ಕುಳಿ
ಪುಣ್ಣು,ಹುಣ್ಣು
ಪರಡಿ,ಹರಡಿ
ಪುಣ್ಣುವೆ,ಹುಣ್ಣುವೆ
ಪೊತ್ತಿಸು,ಹೊತ್ತಿಸು
ಪಸಿರು,ಹಸಿರು
ಪೊಕ್ಕುಳ್,ಹೊಕ್ಕುಳ್
ಪವಳ,ಹವಳ
ಪೊಲಬುಗೆಡು,ಹೊಲಬುಗೆಡು
ಪಿಟ್ಟಿ,ಹಿಟ್ಟಿ
ಪೊಸೆ,ಹೊಸೆ
ಪಿಂದೆಗೆ,ಹಿಂದೆಗೆ
ಪಱಿಗೋಲು,ಹಱಿಗೋಲು
ಪಿಂತೆಗೆ,ಹಿಂತೆಗೆ
ಪಲುಗಿರಿ,ಹಲುಗಿರಿ
ಪೊನಲ್,ಹೊನಲ್
ಪುರುಳು,ಹುರುಳು
ಪಾಡಿ,ಹಾಡಿ
ಪಾಳ,ಹಾಳ
ಪರುವು,ಹರುವು
ಪುಚ್ಚ,ಹುಚ್ಚ
ಪೋಳ್ಮಾಡು,ಹೋಳ್ಮಾಡು
ಪಲವಂಗ,ಹಲವಂಗ
ಪೂವೃಷ್ಟಿ,ಹೂವೃಷ್ಟಿ
ಪೊಂಗೆಲಸಗಳು,ಹೊಂಗೆಲಸಗಳು
ಪದರುಗಳು,ಹದರುಗಳು
ಪೆಸರಿಸು,ಹೆಸರಿಸು
ಪಡಲಿಗೆಗಳು,ಹಡಲಿಗೆಗಳು
ಪಡಕು,ಹಡಕು
ಪಂದೆ,ಹಂದೆ
ಪುಞ್ಜಗಳು,ಹುಞ್ಜಗಳು
ಪಕ್ಕು,ಹಕ್ಕು
ಪೊಗೆಗೊಳಿಸು,ಹೊಗೆಗೊಳಿಸು
ಪೂಜಿ,ಹೂಜಿ
ಪಿಂ,ಹಿಂ
ಪೊಟ್ಟಳಿಸು,ಹೊಟ್ಟಳಿಸು
ಪೇಸಿಕೆ,ಹೇಸಿಕೆ
ಪಂಜರ,ಹಂಜರ
ಪಿಣ್ಡುಮಾತು,ಹಿಣ್ಡುಮಾತು
ಪಿಂದುಗೊಳ್,ಹಿಂದುಗೊಳ್
ಪೇಳು,ಹೇಳು
ಪಿಡಿಯಂಬು,ಹಿಡಿಯಂಬು
ಪೊಂಬಾಳೆ,ಹೊಂಬಾಳೆ
ಪಂಗುಗಳು,ಹಂಗುಗಳು
ಪಣಿತೆ,ಹಣಿತೆ
ಪಿಂತೆ,ಹಿಂತೆ
ಪೊಂಗೆಜ್ಜೆ,ಹೊಂಗೆಜ್ಜೆ
ಪೊದರು,ಹೊದರು
ಪೊಡೆಚಣ್ಡು,ಹೊಡೆಚಣ್ಡು
ಪುಟ್ಟಿ,ಹುಟ್ಟಿ
ಪೂದೋಟ,ಹೂದೋಟ
ಪೊಲಗೆಡು,ಹೊಲಗೆಡು
ಪೇರೀಳೆಗಳು,ಹೇರೀಳೆಗಳು
ಪೊರಿಗೆ,ಹೊರಿಗೆ
ಪುರುಡಿಗ,ಹುರುಡಿಗ
ಪಿಕ್ಕು,ಹಿಕ್ಕು
ಪಚ್ಚೆ,ಹಚ್ಚೆ
ಪರಟೆಗಳು,ಹರಟೆಗಳು
ಪೊದಳು,ಹೊದಳು
ಪಿನ್ದೆಗೆ,ಹಿನ್ದೆಗೆ
ಪೊಸಬ,ಹೊಸಬ
ಪಡೆ,ಹಡೆ
ಪೊಂಚು,ಹೊಂಚು
ಪೊರಳ್ಚು,ಹೊರಳ್ಚು
ಪೊಸನ್ತಿಲು,ಹೊಸನ್ತಿಲು
ಪೆರ್ಗಡಲ್,ಹೆರ್ಗಡಲ್
ಪಿಮ್ಬೆದೆ,ಹಿಮ್ಬೆದೆ
ಪಳಗ,ಹಳಗ
ಪೋಲಿ,ಹೋಲಿ
ಪೊರೆದೋರು,ಹೊರೆದೋರು
ಪರಡೆ,ಹರಡೆ
ಪಾರಿವಾಣ,ಹಾರಿವಾಣ
ಪರಿಯಾಣ,ಹರಿಯಾಣ
ಪೆಣ್ಡೆ,ಹೆಣ್ಡೆ
ಪೇಟೆ,ಹೇಟೆ
ಪದರು,ಹದರು
ಪಙ್ಗ,ಹಙ್ಗ
ಪೊಸಬೆಣ್ಣೆ,ಹೊಸಬೆಣ್ಣೆ
ಪ್ರಾಸಗಳು,ಹ್ರಾಸಗಳು
ಪೊಂಬಸಿರುಗಳು,ಹೊಂಬಸಿರುಗಳು
ಪೆಣ್ಣು,ಹೆಣ್ಣು
ಪೊಯ್ವಡೆ,ಹೊಯ್ವಡೆ
ಪಜ್ಜೆ,ಹಜ್ಜೆ
ಪೊಡವಡಿಕೆ,ಹೊಡವಡಿಕೆ
ಪೀಲಿದಳೆ,ಹೀಲಿದಳೆ
ಪೆಟ್ಟಿಗೆ,ಹೆಟ್ಟಿಗೆ
ಪಾಳುಬೀಳು,ಹಾಳುಬೀಳು
ಪೆಣ್ಡಿತಿ,ಹೆಣ್ಡಿತಿ
ಪೆಣ್ಟೆ,ಹೆಣ್ಟೆ
ಪೊಗಳ್ಕೆಗಳು,ಹೊಗಳ್ಕೆಗಳು
ಪಳೆವಾತು,ಹಳೆವಾತು
ಪೆಚ್ಚು,ಹೆಚ್ಚು
ಪಣ್ಡ,ಹಣ್ಡ
ಪೊಱಕಾಲ್,ಹೊಱಕಾಲ್
ಪದಕ್ಕೆ,ಹದಕ್ಕೆ
ಪೆಚ್ಚಾದ,ಹೆಚ್ಚಾದ
ಪಲ್ಕಿರಿ,ಹಲ್ಕಿರಿ
ಪುಣ್ಣಿಮೆ,ಹುಣ್ಣಿಮೆ
ಪಾಗಲು,ಹಾಗಲು
ಪಕ್ಕಿ,ಹಕ್ಕಿ
ಪೊಱೆಕಾಱ,ಹೊಱೆಕಾಱ
ಪೊಟ್ಟಿ,ಹೊಟ್ಟಿ
ಪಿಂತಿರುಗು,ಹಿಂತಿರುಗು
ಪೂಗಲ್ಲು,ಹೂಗಲ್ಲು
ಪಾಚಿ,ಹಾಚಿ
ಪೊಸಸಕ್ಕರೆಗಳು,ಹೊಸಸಕ್ಕರೆಗಳು
ಪೆಂಡಿ,ಹೆಂಡಿ
ಪೂಡೆ,ಹೂಡೆ
ಪೊದಿಕೆಗಳು,ಹೊದಿಕೆಗಳು
ಪಾಲುಪೊಂಗಲು,ಹಾಲುಪೊಂಗಲು
ಪೊಂಬೆಸ,ಹೊಂಬೆಸ
ಪುದುವಾಳ್,ಹುದುವಾಳ್
ಪೊರವಾರು,ಹೊರವಾರು
ಪೊಣ್ಮು,ಹೊಣ್ಮು
ಪುಡುಕುನೀರ್,ಹುಡುಕುನೀರ್
ಪಾಸುಮಂಚ,ಹಾಸುಮಂಚ
ಪಾವಸೆ,ಹಾವಸೆ
ಪೀಚು,ಹೀಚು
ಪೊರಗು,ಹೊರಗು
ಪಡುವಲು,ಹಡುವಲು
ಪಾರಯಿಸು,ಹಾರಯಿಸು
ಪೊಗರೇರ್,ಹೊಗರೇರ್
ಪೇಸಿ,ಹೇಸಿ
ಪುಲಿಯುಗುರ್,ಹುಲಿಯುಗುರ್
ಪುತ್ತು,ಹುತ್ತು
ಪುರಿಯೇರು,ಹುರಿಯೇರು
ಪೋರು,ಹೋರು
ಪಂಜರಗಳು,ಹಂಜರಗಳು
ಪಾಡ್ಯ,ಹಾಡ್ಯ
ಪೆಂಗ,ಹೆಂಗ
ಪಲ್ಕಡಿ,ಹಲ್ಕಡಿ
ಪಣೆಗಣ್ಣ,ಹಣೆಗಣ್ಣ
ಪೇರಾನೆ,ಹೇರಾನೆ
ಪುಡೆ,ಹುಡೆ
ಪಳೆಯುಳಿಕೆ,ಹಳೆಯುಳಿಕೆ
ಪೆಙ್ಗಸು,ಹೆಙ್ಗಸು
ಪೋರೆ,ಹೋರೆ
ಪಾರಿ,ಹಾರಿ
ಪಾಳ್ಮನೆಹಾಳ,ಹಾಳ್ಮನೆಹಾಳ
ಪೊಂಬೊಗರಿ,ಹೊಂಬೊಗರಿ
ಪಸುರ್ಗಟ್ಟು,ಹಸುರ್ಗಟ್ಟು
ಪೂವಕ್ಕಿ,ಹೂವಕ್ಕಿ
ಪುಡಿಗಯ್,ಹುಡಿಗಯ್
ಪೆಙ್ಗೊಲೆ,ಹೆಙ್ಗೊಲೆ
ಪಾಲ್ದೆನೆ,ಹಾಲ್ದೆನೆ
ಪವಣಿಸು,ಹವಣಿಸು
ಪಳ್ಳ,ಹಳ್ಳ
ಪೊಡೆವಡು,ಹೊಡೆವಡು
ಪಾವಡಿಗ,ಹಾವಡಿಗ
ಪುಗುಳು,ಹುಗುಳು
ಪಾಲ,ಹಾಲ
ಪುಬ್ಬೆ,ಹುಬ್ಬೆ
ಪಕ್ಕರಿಕೆ,ಹಕ್ಕರಿಕೆ
ಪೆಂಗುರು,ಹೆಂಗುರು
ಪೊಗರುಗು,ಹೊಗರುಗು
ಪಟ್ಟಿ,ಹಟ್ಟಿ
ಪಸುರೆಲೆ,ಹಸುರೆಲೆ
ಪೊಲಿ,ಹೊಲಿ
ಪಾವುಗೆ,ಹಾವುಗೆ
ಪೊದರ್,ಹೊದರ್
ಪಂಬಲಿಸು,ಹಂಬಲಿಸು
ಪೇಕುಳಿಗೊಳ್,ಹೇಕುಳಿಗೊಳ್
ಪೊಗಳ್,ಹೊಗಳ್
ಪಕ್ಕಿಗಳು,ಹಕ್ಕಿಗಳು
ಪೊಂಬುಚ್ಚ,ಹೊಂಬುಚ್ಚ
ಪೂವರ್ಷ,ಹೂವರ್ಷ
ಪಂದಲುಗಳು,ಹಂದಲುಗಳು
ಪುಟ್ಟುಗುರುಡ,ಹುಟ್ಟುಗುರುಡ
ಪಗ,ಹಗ
ಪೂಟಿ,ಹೂಟಿ
ಪುಗುತೆ,ಹುಗುತೆ
ಪೊರ್ತು,ಹೊರ್ತು
ಪೇರೊಸಗೆ,ಹೇರೊಸಗೆ
ಪಾಂಸೆ,ಹಾಂಸೆ
ಪೊಗೆ,ಹೊಗೆ
ಪೀಜು,ಹೀಜು
ಪದವನ್ನು,ಹದವನ್ನು
ಪಿಂಬೆದೆ,ಹಿಂಬೆದೆ
ಪೂದೋಂಟ,ಹೂದೋಂಟ
ಪಾಳುಬಿದ್ದ,ಹಾಳುಬಿದ್ದ
ಪತ್ತುಗೆಗಳು,ಹತ್ತುಗೆಗಳು
ಪಾಲ್ವಕ್ಕಿ,ಹಾಲ್ವಕ್ಕಿ
ಪರೆಯ,ಹರೆಯ
ಪೆಸರಿಡು,ಹೆಸರಿಡು
ಪೊಂದಾವರೆ,ಹೊಂದಾವರೆ
ಪಿಟ್ಟು,ಹಿಟ್ಟು
ಪರಕೆ,ಹರಕೆ
ಪಣ್ಣು,ಹಣ್ಣು
ಪುಯ್ಯಲಿಕ್ಕು,ಹುಯ್ಯಲಿಕ್ಕು
ಪಿರಿದು,ಹಿರಿದು
ಪೋರಾಳ್ಗಳು,ಹೋರಾಳ್ಗಳು
ಪುಸಿ,ಹುಸಿ
ಪತ್ತುಗೆ,ಹತ್ತುಗೆ
ಪೀರಿ,ಹೀರಿ
ಪುಣ್ಣಮಿ,ಹುಣ್ಣಮಿ
ಪರಿವೆ,ಹರಿವೆ
ಪೆರಸಾರು,ಹೆರಸಾರು
ಪಿಂದುಗಳೆ,ಹಿಂದುಗಳೆ
ಪೊಂಗೊಡಗಳು,ಹೊಂಗೊಡಗಳು
ಪೊಙ್ಗರಿ,ಹೊಙ್ಗರಿ
ಪೆಂಡತಿ,ಹೆಂಡತಿ
ಪೊಂಬಿಸಿಲು,ಹೊಂಬಿಸಿಲು
ಪಣತೆ,ಹಣತೆ
ಪಕ್ಕೆಮನೆಗಳು,ಹಕ್ಕೆಮನೆಗಳು
ಪುಯ್,ಹುಯ್
ಪಾಸುಗೆ,ಹಾಸುಗೆ
ಪಾಸಿಕೆ,ಹಾಸಿಕೆ
ಪೇರುಡು,ಹೇರುಡು
ಪುಗಿಲು,ಹುಗಿಲು
ಪಸಲೆ,ಹಸಲೆ
ಪೂಣಿಗ,ಹೂಣಿಗ
ಪಗವಗಳು,ಹಗವಗಳು
ಪಞ್ಚು,ಹಞ್ಚು